16x16 , 256 , ['cropflip'] , ['c'] , 608
32x16 , 512 , ['cropflip'] , ['c'] , 1209
64x16 , 1024 , ['cropflip'] , ['c'] , 2362
128x16 , 2048 , ['cropflip'] , ['c'] , 5002
256x16 , 4096 , ['cropflip'] , ['c'] , 9781
512x16 , 8192 , ['cropflip'] , ['c'] , 19111
1024x16 , 16384 , ['cropflip'] , ['c'] , 37956
2048x16 , 32768 , ['cropflip'] , ['c'] , 76349
4096x16 , 65536 , ['cropflip'] , ['c'] , 155938
8192x16 , 131072 , ['cropflip'] , ['c'] , 311505
16x16 , 256 , ['cropflip'] , ['c'] , 608
16x32 , 512 , ['cropflip'] , ['c'] , 1221
16x64 , 1024 , ['cropflip'] , ['c'] , 2409
16x128 , 2048 , ['cropflip'] , ['c'] , 4791
16x256 , 4096 , ['cropflip'] , ['c'] , 9597
16x512 , 8192 , ['cropflip'] , ['c'] , 19167
16x1024 , 16384 , ['cropflip'] , ['c'] , 38291
16x2048 , 32768 , ['cropflip'] , ['c'] , 77517
16x4096 , 65536 , ['cropflip'] , ['c'] , 159837
16x8192 , 131072 , ['cropflip'] , ['c'] , 319549
16x16 , 256 , ['cropflip'] , ['c'] , 608
32x32 , 1024 , ['cropflip'] , ['c'] , 2385
64x64 , 4096 , ['cropflip'] , ['c'] , 9398
128x128 , 16384 , ['cropflip'] , ['c'] , 40104
256x256 , 65536 , ['cropflip'] , ['c'] , 158598
512x512 , 262144 , ['cropflip'] , ['c'] , 630169
1024x1024 , 1048576 , ['cropflip'] , ['c'] , 4106284
2048x2048 , 4194304 , ['cropflip'] , ['c'] , 15710302
4096x4096 , 16777216 , ['cropflip'] , ['c'] , 64179899
8192x8192 , 67108864 , ['cropflip'] , ['c'] , 259152207
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '1'] , 519
32x16 , 512 , ['cropflip'] , ['asm'  '-j'  '1'] , 664
64x16 , 1024 , ['cropflip'] , ['asm'  '-j'  '1'] , 981
128x16 , 2048 , ['cropflip'] , ['asm'  '-j'  '1'] , 1668
256x16 , 4096 , ['cropflip'] , ['asm'  '-j'  '1'] , 3446
512x16 , 8192 , ['cropflip'] , ['asm'  '-j'  '1'] , 6717
1024x16 , 16384 , ['cropflip'] , ['asm'  '-j'  '1'] , 12391
2048x16 , 32768 , ['cropflip'] , ['asm'  '-j'  '1'] , 26492
4096x16 , 65536 , ['cropflip'] , ['asm'  '-j'  '1'] , 57695
8192x16 , 131072 , ['cropflip'] , ['asm'  '-j'  '1'] , 121235
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '1'] , 519
16x32 , 512 , ['cropflip'] , ['asm'  '-j'  '1'] , 1028
16x64 , 1024 , ['cropflip'] , ['asm'  '-j'  '1'] , 2000
16x128 , 2048 , ['cropflip'] , ['asm'  '-j'  '1'] , 3974
16x256 , 4096 , ['cropflip'] , ['asm'  '-j'  '1'] , 8015
16x512 , 8192 , ['cropflip'] , ['asm'  '-j'  '1'] , 16080
16x1024 , 16384 , ['cropflip'] , ['asm'  '-j'  '1'] , 32160
16x2048 , 32768 , ['cropflip'] , ['asm'  '-j'  '1'] , 65888
16x4096 , 65536 , ['cropflip'] , ['asm'  '-j'  '1'] , 140963
16x8192 , 131072 , ['cropflip'] , ['asm'  '-j'  '1'] , 285375
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '1'] , 519
32x32 , 1024 , ['cropflip'] , ['asm'  '-j'  '1'] , 1319
64x64 , 4096 , ['cropflip'] , ['asm'  '-j'  '1'] , 4430
128x128 , 16384 , ['cropflip'] , ['asm'  '-j'  '1'] , 17508
256x256 , 65536 , ['cropflip'] , ['asm'  '-j'  '1'] , 74415
512x512 , 262144 , ['cropflip'] , ['asm'  '-j'  '1'] , 272945
1024x1024 , 1048576 , ['cropflip'] , ['asm'  '-j'  '1'] , 2374453
2048x2048 , 4194304 , ['cropflip'] , ['asm'  '-j'  '1'] , 10541158
4096x4096 , 16777216 , ['cropflip'] , ['asm'  '-j'  '1'] , 42235970
8192x8192 , 67108864 , ['cropflip'] , ['asm'  '-j'  '1'] , 168890652
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '2'] , 821
32x16 , 512 , ['cropflip'] , ['asm'  '-j'  '2'] , 1493
64x16 , 1024 , ['cropflip'] , ['asm'  '-j'  '2'] , 2770
128x16 , 2048 , ['cropflip'] , ['asm'  '-j'  '2'] , 5422
256x16 , 4096 , ['cropflip'] , ['asm'  '-j'  '2'] , 10892
512x16 , 8192 , ['cropflip'] , ['asm'  '-j'  '2'] , 21316
1024x16 , 16384 , ['cropflip'] , ['asm'  '-j'  '2'] , 42163
2048x16 , 32768 , ['cropflip'] , ['asm'  '-j'  '2'] , 83970
4096x16 , 65536 , ['cropflip'] , ['asm'  '-j'  '2'] , 168652
8192x16 , 131072 , ['cropflip'] , ['asm'  '-j'  '2'] , 337194
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '2'] , 821
16x32 , 512 , ['cropflip'] , ['asm'  '-j'  '2'] , 1574
16x64 , 1024 , ['cropflip'] , ['asm'  '-j'  '2'] , 3061
16x128 , 2048 , ['cropflip'] , ['asm'  '-j'  '2'] , 6086
16x256 , 4096 , ['cropflip'] , ['asm'  '-j'  '2'] , 12131
16x512 , 8192 , ['cropflip'] , ['asm'  '-j'  '2'] , 24231
16x1024 , 16384 , ['cropflip'] , ['asm'  '-j'  '2'] , 48291
16x2048 , 32768 , ['cropflip'] , ['asm'  '-j'  '2'] , 97031
16x4096 , 65536 , ['cropflip'] , ['asm'  '-j'  '2'] , 194765
16x8192 , 131072 , ['cropflip'] , ['asm'  '-j'  '2'] , 389884
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '2'] , 821
32x32 , 1024 , ['cropflip'] , ['asm'  '-j'  '2'] , 2859
64x64 , 4096 , ['cropflip'] , ['asm'  '-j'  '2'] , 10880
128x128 , 16384 , ['cropflip'] , ['asm'  '-j'  '2'] , 42483
256x256 , 65536 , ['cropflip'] , ['asm'  '-j'  '2'] , 173322
512x512 , 262144 , ['cropflip'] , ['asm'  '-j'  '2'] , 685997
1024x1024 , 1048576 , ['cropflip'] , ['asm'  '-j'  '2'] , 3088009
2048x2048 , 4194304 , ['cropflip'] , ['asm'  '-j'  '2'] , 15923283
4096x4096 , 16777216 , ['cropflip'] , ['asm'  '-j'  '2'] , 65792957
8192x8192 , 67108864 , ['cropflip'] , ['asm'  '-j'  '2'] , 266746729
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '3'] , 492
32x16 , 512 , ['cropflip'] , ['asm'  '-j'  '3'] , 824
64x16 , 1024 , ['cropflip'] , ['asm'  '-j'  '3'] , 1502
128x16 , 2048 , ['cropflip'] , ['asm'  '-j'  '3'] , 2839
256x16 , 4096 , ['cropflip'] , ['asm'  '-j'  '3'] , 5517
512x16 , 8192 , ['cropflip'] , ['asm'  '-j'  '3'] , 11138
1024x16 , 16384 , ['cropflip'] , ['asm'  '-j'  '3'] , 21866
2048x16 , 32768 , ['cropflip'] , ['asm'  '-j'  '3'] , 45123
4096x16 , 65536 , ['cropflip'] , ['asm'  '-j'  '3'] , 99837
8192x16 , 131072 , ['cropflip'] , ['asm'  '-j'  '3'] , 199413
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '3'] , 492
16x32 , 512 , ['cropflip'] , ['asm'  '-j'  '3'] , 922
16x64 , 1024 , ['cropflip'] , ['asm'  '-j'  '3'] , 1784
16x128 , 2048 , ['cropflip'] , ['asm'  '-j'  '3'] , 3564
16x256 , 4096 , ['cropflip'] , ['asm'  '-j'  '3'] , 6975
16x512 , 8192 , ['cropflip'] , ['asm'  '-j'  '3'] , 13858
16x1024 , 16384 , ['cropflip'] , ['asm'  '-j'  '3'] , 27651
16x2048 , 32768 , ['cropflip'] , ['asm'  '-j'  '3'] , 57209
16x4096 , 65536 , ['cropflip'] , ['asm'  '-j'  '3'] , 120800
16x8192 , 131072 , ['cropflip'] , ['asm'  '-j'  '3'] , 242169
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '3'] , 492
32x32 , 1024 , ['cropflip'] , ['asm'  '-j'  '3'] , 1594
64x64 , 4096 , ['cropflip'] , ['asm'  '-j'  '3'] , 5811
128x128 , 16384 , ['cropflip'] , ['asm'  '-j'  '3'] , 22199
256x256 , 65536 , ['cropflip'] , ['asm'  '-j'  '3'] , 100670
512x512 , 262144 , ['cropflip'] , ['asm'  '-j'  '3'] , 406759
1024x1024 , 1048576 , ['cropflip'] , ['asm'  '-j'  '3'] , 2142237
2048x2048 , 4194304 , ['cropflip'] , ['asm'  '-j'  '3'] , 14051375
4096x4096 , 16777216 , ['cropflip'] , ['asm'  '-j'  '3'] , 56320833
8192x8192 , 67108864 , ['cropflip'] , ['asm'  '-j'  '3'] , 228391061
16x16 , 256 , ['sepia'] , ['c'] , 4243
32x16 , 512 , ['sepia'] , ['c'] , 8199
64x16 , 1024 , ['sepia'] , ['c'] , 16169
128x16 , 2048 , ['sepia'] , ['c'] , 32243
256x16 , 4096 , ['sepia'] , ['c'] , 64302
512x16 , 8192 , ['sepia'] , ['c'] , 128741
1024x16 , 16384 , ['sepia'] , ['c'] , 257662
2048x16 , 32768 , ['sepia'] , ['c'] , 515529
4096x16 , 65536 , ['sepia'] , ['c'] , 1030681
8192x16 , 131072 , ['sepia'] , ['c'] , 2060830
16x16 , 256 , ['sepia'] , ['c'] , 4243
16x32 , 512 , ['sepia'] , ['c'] , 8311
16x64 , 1024 , ['sepia'] , ['c'] , 16688
16x128 , 2048 , ['sepia'] , ['c'] , 33405
16x256 , 4096 , ['sepia'] , ['c'] , 66984
16x512 , 8192 , ['sepia'] , ['c'] , 133704
16x1024 , 16384 , ['sepia'] , ['c'] , 267538
16x2048 , 32768 , ['sepia'] , ['c'] , 536599
16x4096 , 65536 , ['sepia'] , ['c'] , 1072785
16x8192 , 131072 , ['sepia'] , ['c'] , 2148106
16x16 , 256 , ['sepia'] , ['c'] , 4243
32x32 , 1024 , ['sepia'] , ['c'] , 16320
64x64 , 4096 , ['sepia'] , ['c'] , 64634
128x128 , 16384 , ['sepia'] , ['c'] , 258130
256x256 , 65536 , ['sepia'] , ['c'] , 1033105
512x512 , 262144 , ['sepia'] , ['c'] , 4134486
1024x1024 , 1048576 , ['sepia'] , ['c'] , 16694480
2048x2048 , 4194304 , ['sepia'] , ['c'] , 67735481
4096x4096 , 16777216 , ['sepia'] , ['c'] , 271307437
8192x8192 , 67108864 , ['sepia'] , ['c'] , 1085948486
16x16 , 256 , ['sepia'] , ['asm'  '-j'  '1'] , 4320
32x16 , 512 , ['sepia'] , ['asm'  '-j'  '1'] , 8640
64x16 , 1024 , ['sepia'] , ['asm'  '-j'  '1'] , 17259
128x16 , 2048 , ['sepia'] , ['asm'  '-j'  '1'] , 34460
256x16 , 4096 , ['sepia'] , ['asm'  '-j'  '1'] , 28489
512x16 , 8192 , ['sepia'] , ['asm'  '-j'  '1'] , 57431
1024x16 , 16384 , ['sepia'] , ['asm'  '-j'  '1'] , 114320
2048x16 , 32768 , ['sepia'] , ['asm'  '-j'  '1'] , 229081
4096x16 , 65536 , ['sepia'] , ['asm'  '-j'  '1'] , 459177
8192x16 , 131072 , ['sepia'] , ['asm'  '-j'  '1'] , 918412
16x16 , 256 , ['sepia'] , ['asm'  '-j'  '1'] , 4320
16x32 , 512 , ['sepia'] , ['asm'  '-j'  '1'] , 8628
16x64 , 1024 , ['sepia'] , ['asm'  '-j'  '1'] , 17238
16x128 , 2048 , ['sepia'] , ['asm'  '-j'  '1'] , 34456
16x256 , 4096 , ['sepia'] , ['asm'  '-j'  '1'] , 28847
16x512 , 8192 , ['sepia'] , ['asm'  '-j'  '1'] , 57651
16x1024 , 16384 , ['sepia'] , ['asm'  '-j'  '1'] , 115336
16x2048 , 32768 , ['sepia'] , ['asm'  '-j'  '1'] , 231375
16x4096 , 65536 , ['sepia'] , ['asm'  '-j'  '1'] , 463736
16x8192 , 131072 , ['sepia'] , ['asm'  '-j'  '1'] , 927627
16x16 , 256 , ['sepia'] , ['asm'  '-j'  '1'] , 4320
32x32 , 1024 , ['sepia'] , ['asm'  '-j'  '1'] , 17206
64x64 , 4096 , ['sepia'] , ['asm'  '-j'  '1'] , 28533
128x128 , 16384 , ['sepia'] , ['asm'  '-j'  '1'] , 114326
256x256 , 65536 , ['sepia'] , ['asm'  '-j'  '1'] , 459076
512x512 , 262144 , ['sepia'] , ['asm'  '-j'  '1'] , 1845508
1024x1024 , 1048576 , ['sepia'] , ['asm'  '-j'  '1'] , 7481185
2048x2048 , 4194304 , ['sepia'] , ['asm'  '-j'  '1'] , 30673834
4096x4096 , 16777216 , ['sepia'] , ['asm'  '-j'  '1'] , 122711286
8192x8192 , 67108864 , ['sepia'] , ['asm'  '-j'  '1'] , 492760750
16x16 , 256 , ['sepia'] , ['asm'  '-j'  '2'] , 1639
32x16 , 512 , ['sepia'] , ['asm'  '-j'  '2'] , 3135
64x16 , 1024 , ['sepia'] , ['asm'  '-j'  '2'] , 6261
128x16 , 2048 , ['sepia'] , ['asm'  '-j'  '2'] , 13378
256x16 , 4096 , ['sepia'] , ['asm'  '-j'  '2'] , 18803
512x16 , 8192 , ['sepia'] , ['asm'  '-j'  '2'] , 37858
1024x16 , 16384 , ['sepia'] , ['asm'  '-j'  '2'] , 75360
2048x16 , 32768 , ['sepia'] , ['asm'  '-j'  '2'] , 150915
4096x16 , 65536 , ['sepia'] , ['asm'  '-j'  '2'] , 302362
8192x16 , 131072 , ['sepia'] , ['asm'  '-j'  '2'] , 604522
16x16 , 256 , ['sepia'] , ['asm'  '-j'  '2'] , 1639
16x32 , 512 , ['sepia'] , ['asm'  '-j'  '2'] , 3392
16x64 , 1024 , ['sepia'] , ['asm'  '-j'  '2'] , 6675
16x128 , 2048 , ['sepia'] , ['asm'  '-j'  '2'] , 13461
16x256 , 4096 , ['sepia'] , ['asm'  '-j'  '2'] , 18960
16x512 , 8192 , ['sepia'] , ['asm'  '-j'  '2'] , 37795
16x1024 , 16384 , ['sepia'] , ['asm'  '-j'  '2'] , 75629
16x2048 , 32768 , ['sepia'] , ['asm'  '-j'  '2'] , 152095
16x4096 , 65536 , ['sepia'] , ['asm'  '-j'  '2'] , 304948
16x8192 , 131072 , ['sepia'] , ['asm'  '-j'  '2'] , 609680
16x16 , 256 , ['sepia'] , ['asm'  '-j'  '2'] , 1639
32x32 , 1024 , ['sepia'] , ['asm'  '-j'  '2'] , 6537
64x64 , 4096 , ['sepia'] , ['asm'  '-j'  '2'] , 18800
128x128 , 16384 , ['sepia'] , ['asm'  '-j'  '2'] , 75274
256x256 , 65536 , ['sepia'] , ['asm'  '-j'  '2'] , 302610
512x512 , 262144 , ['sepia'] , ['asm'  '-j'  '2'] , 1218696
1024x1024 , 1048576 , ['sepia'] , ['asm'  '-j'  '2'] , 5022921
2048x2048 , 4194304 , ['sepia'] , ['asm'  '-j'  '2'] , 20938945
4096x4096 , 16777216 , ['sepia'] , ['asm'  '-j'  '2'] , 85229425
8192x8192 , 67108864 , ['sepia'] , ['asm'  '-j'  '2'] , 341404030
16x16 , 256 , ['ldr'] , ['c'  '-j'  '1'] , 18800
32x16 , 512 , ['ldr'] , ['c'  '-j'  '1'] , 43778
64x16 , 1024 , ['ldr'] , ['c'  '-j'  '1'] , 93674
128x16 , 2048 , ['ldr'] , ['c'  '-j'  '1'] , 193333
256x16 , 4096 , ['ldr'] , ['c'  '-j'  '1'] , 391624
512x16 , 8192 , ['ldr'] , ['c'  '-j'  '1'] , 790299
1024x16 , 16384 , ['ldr'] , ['c'  '-j'  '1'] , 1586192
2048x16 , 32768 , ['ldr'] , ['c'  '-j'  '1'] , 3181129
4096x16 , 65536 , ['ldr'] , ['c'  '-j'  '1'] , 6368883
8192x16 , 131072 , ['ldr'] , ['c'  '-j'  '1'] , 12773099
16x16 , 256 , ['ldr'] , ['c'  '-j'  '1'] , 18800
16x32 , 512 , ['ldr'] , ['c'  '-j'  '1'] , 43885
16x64 , 1024 , ['ldr'] , ['c'  '-j'  '1'] , 94157
16x128 , 2048 , ['ldr'] , ['c'  '-j'  '1'] , 194136
16x256 , 4096 , ['ldr'] , ['c'  '-j'  '1'] , 395013
16x512 , 8192 , ['ldr'] , ['c'  '-j'  '1'] , 797600
16x1024 , 16384 , ['ldr'] , ['c'  '-j'  '1'] , 1597369
16x2048 , 32768 , ['ldr'] , ['c'  '-j'  '1'] , 3202026
16x4096 , 65536 , ['ldr'] , ['c'  '-j'  '1'] , 6408199
16x8192 , 131072 , ['ldr'] , ['c'  '-j'  '1'] , 12824933
16x16 , 256 , ['ldr'] , ['c'  '-j'  '1'] , 18800
32x32 , 1024 , ['ldr'] , ['c'  '-j'  '1'] , 102344
64x64 , 4096 , ['ldr'] , ['c'  '-j'  '1'] , 469775
128x128 , 16384 , ['ldr'] , ['c'  '-j'  '1'] , 2008015
256x256 , 65536 , ['ldr'] , ['c'  '-j'  '1'] , 8279043
512x512 , 262144 , ['ldr'] , ['c'  '-j'  '1'] , 33650966
1024x1024 , 1048576 , ['ldr'] , ['c'  '-j'  '1'] , 136133171
2048x2048 , 4194304 , ['ldr'] , ['c'  '-j'  '1'] , 546736350
4096x4096 , 16777216 , ['ldr'] , ['c'  '-j'  '1'] , 2190567283
8192x8192 , 67108864 , ['ldr'] , ['c'  '-j'  '1'] , 9318624353
16x16 , 256 , ['ldr'] , ['c'  '-j'  '2'] , 15514
32x16 , 512 , ['ldr'] , ['c'  '-j'  '2'] , 34154
64x16 , 1024 , ['ldr'] , ['c'  '-j'  '2'] , 73336
128x16 , 2048 , ['ldr'] , ['c'  '-j'  '2'] , 150975
256x16 , 4096 , ['ldr'] , ['c'  '-j'  '2'] , 313636
512x16 , 8192 , ['ldr'] , ['c'  '-j'  '2'] , 627917
1024x16 , 16384 , ['ldr'] , ['c'  '-j'  '2'] , 1257739
2048x16 , 32768 , ['ldr'] , ['c'  '-j'  '2'] , 2531882
4096x16 , 65536 , ['ldr'] , ['c'  '-j'  '2'] , 5432050
8192x16 , 131072 , ['ldr'] , ['c'  '-j'  '2'] , 11207899
16x16 , 256 , ['ldr'] , ['c'  '-j'  '2'] , 15514
16x32 , 512 , ['ldr'] , ['c'  '-j'  '2'] , 34160
16x64 , 1024 , ['ldr'] , ['c'  '-j'  '2'] , 70803
16x128 , 2048 , ['ldr'] , ['c'  '-j'  '2'] , 144205
16x256 , 4096 , ['ldr'] , ['c'  '-j'  '2'] , 290969
16x512 , 8192 , ['ldr'] , ['c'  '-j'  '2'] , 584391
16x1024 , 16384 , ['ldr'] , ['c'  '-j'  '2'] , 1169926
16x2048 , 32768 , ['ldr'] , ['c'  '-j'  '2'] , 2345253
16x4096 , 65536 , ['ldr'] , ['c'  '-j'  '2'] , 4689387
16x8192 , 131072 , ['ldr'] , ['c'  '-j'  '2'] , 9387618
16x16 , 256 , ['ldr'] , ['c'  '-j'  '2'] , 15514
32x32 , 1024 , ['ldr'] , ['c'  '-j'  '2'] , 75588
64x64 , 4096 , ['ldr'] , ['c'  '-j'  '2'] , 342213
128x128 , 16384 , ['ldr'] , ['c'  '-j'  '2'] , 1450782
256x256 , 65536 , ['ldr'] , ['c'  '-j'  '2'] , 6121917
512x512 , 262144 , ['ldr'] , ['c'  '-j'  '2'] , 24761600
1024x1024 , 1048576 , ['ldr'] , ['c'  '-j'  '2'] , 103023114
2048x2048 , 4194304 , ['ldr'] , ['c'  '-j'  '2'] , 401435132
4096x4096 , 16777216 , ['ldr'] , ['c'  '-j'  '2'] , 1757237973
8192x8192 , 67108864 , ['ldr'] , ['c'  '-j'  '2'] , 7069208722
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '1'] , 41837
32x16 , 512 , ['ldr'] , ['asm'  '-j'  '1'] , 98204
64x16 , 1024 , ['ldr'] , ['asm'  '-j'  '1'] , 201357
128x16 , 2048 , ['ldr'] , ['asm'  '-j'  '1'] , 416332
256x16 , 4096 , ['ldr'] , ['asm'  '-j'  '1'] , 881973
512x16 , 8192 , ['ldr'] , ['asm'  '-j'  '1'] , 1711526
1024x16 , 16384 , ['ldr'] , ['asm'  '-j'  '1'] , 3436865
2048x16 , 32768 , ['ldr'] , ['asm'  '-j'  '1'] , 6838913
4096x16 , 65536 , ['ldr'] , ['asm'  '-j'  '1'] , 13684513
8192x16 , 131072 , ['ldr'] , ['asm'  '-j'  '1'] , 27544089
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '1'] , 41837
16x32 , 512 , ['ldr'] , ['asm'  '-j'  '1'] , 94335
16x64 , 1024 , ['ldr'] , ['asm'  '-j'  '1'] , 209923
16x128 , 2048 , ['ldr'] , ['asm'  '-j'  '1'] , 434178
16x256 , 4096 , ['ldr'] , ['asm'  '-j'  '1'] , 850892
16x512 , 8192 , ['ldr'] , ['asm'  '-j'  '1'] , 1787760
16x1024 , 16384 , ['ldr'] , ['asm'  '-j'  '1'] , 3443467
16x2048 , 32768 , ['ldr'] , ['asm'  '-j'  '1'] , 7035828
16x4096 , 65536 , ['ldr'] , ['asm'  '-j'  '1'] , 14127523
16x8192 , 131072 , ['ldr'] , ['asm'  '-j'  '1'] , 27896379
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '1'] , 41837
32x32 , 1024 , ['ldr'] , ['asm'  '-j'  '1'] , 220346
64x64 , 4096 , ['ldr'] , ['asm'  '-j'  '1'] , 1012604
128x128 , 16384 , ['ldr'] , ['asm'  '-j'  '1'] , 4327040
256x256 , 65536 , ['ldr'] , ['asm'  '-j'  '1'] , 17827893
512x512 , 262144 , ['ldr'] , ['asm'  '-j'  '1'] , 75304237
1024x1024 , 1048576 , ['ldr'] , ['asm'  '-j'  '1'] , 302177553
2048x2048 , 4194304 , ['ldr'] , ['asm'  '-j'  '1'] , 1203940071
4096x4096 , 16777216 , ['ldr'] , ['asm'  '-j'  '1'] , 4798573513
8192x8192 , 67108864 , ['ldr'] , ['asm'  '-j'  '1'] , 19847469387
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '2'] , 5642
32x16 , 512 , ['ldr'] , ['asm'  '-j'  '2'] , 13046
64x16 , 1024 , ['ldr'] , ['asm'  '-j'  '2'] , 27976
128x16 , 2048 , ['ldr'] , ['asm'  '-j'  '2'] , 57716
256x16 , 4096 , ['ldr'] , ['asm'  '-j'  '2'] , 117221
512x16 , 8192 , ['ldr'] , ['asm'  '-j'  '2'] , 236883
1024x16 , 16384 , ['ldr'] , ['asm'  '-j'  '2'] , 475493
2048x16 , 32768 , ['ldr'] , ['asm'  '-j'  '2'] , 1005363
4096x16 , 65536 , ['ldr'] , ['asm'  '-j'  '2'] , 2014771
8192x16 , 131072 , ['ldr'] , ['asm'  '-j'  '2'] , 4043440
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '2'] , 5642
16x32 , 512 , ['ldr'] , ['asm'  '-j'  '2'] , 13067
16x64 , 1024 , ['ldr'] , ['asm'  '-j'  '2'] , 28021
16x128 , 2048 , ['ldr'] , ['asm'  '-j'  '2'] , 57825
16x256 , 4096 , ['ldr'] , ['asm'  '-j'  '2'] , 117754
16x512 , 8192 , ['ldr'] , ['asm'  '-j'  '2'] , 237381
16x1024 , 16384 , ['ldr'] , ['asm'  '-j'  '2'] , 476545
16x2048 , 32768 , ['ldr'] , ['asm'  '-j'  '2'] , 955950
16x4096 , 65536 , ['ldr'] , ['asm'  '-j'  '2'] , 1914513
16x8192 , 131072 , ['ldr'] , ['asm'  '-j'  '2'] , 3828477
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '2'] , 5642
32x32 , 1024 , ['ldr'] , ['asm'  '-j'  '2'] , 30368
64x64 , 4096 , ['ldr'] , ['asm'  '-j'  '2'] , 139639
128x128 , 16384 , ['ldr'] , ['asm'  '-j'  '2'] , 596759
256x256 , 65536 , ['ldr'] , ['asm'  '-j'  '2'] , 2467194
512x512 , 262144 , ['ldr'] , ['asm'  '-j'  '2'] , 10515229
1024x1024 , 1048576 , ['ldr'] , ['asm'  '-j'  '2'] , 43138181
2048x2048 , 4194304 , ['ldr'] , ['asm'  '-j'  '2'] , 173623754
4096x4096 , 16777216 , ['ldr'] , ['asm'  '-j'  '2'] , 696475375
8192x8192 , 67108864 , ['ldr'] , ['asm'  '-j'  '2'] , 2872371408
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '3'] , 3499
32x16 , 512 , ['ldr'] , ['asm'  '-j'  '3'] , 7419
64x16 , 1024 , ['ldr'] , ['asm'  '-j'  '3'] , 15096
128x16 , 2048 , ['ldr'] , ['asm'  '-j'  '3'] , 30462
256x16 , 4096 , ['ldr'] , ['asm'  '-j'  '3'] , 62575
512x16 , 8192 , ['ldr'] , ['asm'  '-j'  '3'] , 129247
1024x16 , 16384 , ['ldr'] , ['asm'  '-j'  '3'] , 269481
2048x16 , 32768 , ['ldr'] , ['asm'  '-j'  '3'] , 574833
4096x16 , 65536 , ['ldr'] , ['asm'  '-j'  '3'] , 1161037
8192x16 , 131072 , ['ldr'] , ['asm'  '-j'  '3'] , 2358667
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '3'] , 3499
16x32 , 512 , ['ldr'] , ['asm'  '-j'  '3'] , 7304
16x64 , 1024 , ['ldr'] , ['asm'  '-j'  '3'] , 14699
16x128 , 2048 , ['ldr'] , ['asm'  '-j'  '3'] , 29751
16x256 , 4096 , ['ldr'] , ['asm'  '-j'  '3'] , 59718
16x512 , 8192 , ['ldr'] , ['asm'  '-j'  '3'] , 119550
16x1024 , 16384 , ['ldr'] , ['asm'  '-j'  '3'] , 239256
16x2048 , 32768 , ['ldr'] , ['asm'  '-j'  '3'] , 478429
16x4096 , 65536 , ['ldr'] , ['asm'  '-j'  '3'] , 958385
16x8192 , 131072 , ['ldr'] , ['asm'  '-j'  '3'] , 1916074
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '3'] , 3499
32x32 , 1024 , ['ldr'] , ['asm'  '-j'  '3'] , 15757
64x64 , 4096 , ['ldr'] , ['asm'  '-j'  '3'] , 67825
128x128 , 16384 , ['ldr'] , ['asm'  '-j'  '3'] , 282062
256x256 , 65536 , ['ldr'] , ['asm'  '-j'  '3'] , 1178771
512x512 , 262144 , ['ldr'] , ['asm'  '-j'  '3'] , 4967840
1024x1024 , 1048576 , ['ldr'] , ['asm'  '-j'  '3'] , 21086892
2048x2048 , 4194304 , ['ldr'] , ['asm'  '-j'  '3'] , 91743443
4096x4096 , 16777216 , ['ldr'] , ['asm'  '-j'  '3'] , 368818460
8192x8192 , 67108864 , ['ldr'] , ['asm'  '-j'  '3'] , 1621726968
