16x16 ,256, ['cropflip'] , ['c'] ,1179
32x16 ,512, ['cropflip'] , ['c'] ,2286
64x16 ,1024, ['cropflip'] , ['c'] ,4900
128x16 ,2048, ['cropflip'] , ['c'] ,9124
256x16 ,4096, ['cropflip'] , ['c'] ,17613
512x16 ,8192, ['cropflip'] , ['c'] ,15333
1024x16 ,16384, ['cropflip'] , ['c'] ,68301
2048x16 ,32768, ['cropflip'] , ['c'] ,58818
4096x16 ,65536, ['cropflip'] , ['c'] ,206916
8192x16 ,131072, ['cropflip'] , ['c'] ,413052
16x16 ,256, ['cropflip'] , ['c'] ,1179
16x32 ,512, ['cropflip'] , ['c'] ,1005
16x64 ,1024, ['cropflip'] , ['c'] ,4447
16x128 ,2048, ['cropflip'] , ['c'] ,8802
16x256 ,4096, ['cropflip'] , ['c'] ,17531
16x512 ,8192, ['cropflip'] , ['c'] ,34963
16x1024 ,16384, ['cropflip'] , ['c'] ,31026
16x2048 ,32768, ['cropflip'] , ['c'] ,139582
16x4096 ,65536, ['cropflip'] , ['c'] ,153992
16x8192 ,131072, ['cropflip'] , ['c'] ,241338
16x16 ,256, ['cropflip'] , ['c'] ,1179
32x32 ,1024, ['cropflip'] , ['c'] ,4414
64x64 ,4096, ['cropflip'] , ['c'] ,19412
128x128 ,16384, ['cropflip'] , ['c'] ,72468
256x256 ,65536, ['cropflip'] , ['c'] ,144604
512x512 ,262144, ['cropflip'] , ['c'] ,475938
1024x1024 ,1048576, ['cropflip'] , ['c'] ,2230581
2048x2048 ,4194304, ['cropflip'] , ['c'] ,9667416
4096x4096 ,16777216, ['cropflip'] , ['c'] ,39183018
8192x8192 ,67108864, ['cropflip'] , ['c'] ,156458256
16x16 ,256, ['cropflip'] , ['asm'  '-j'  '1'] ,1072
32x16 ,512, ['cropflip'] , ['asm'  '-j'  '1'] ,872
64x16 ,1024, ['cropflip'] , ['asm'  '-j'  '1'] ,1897
128x16 ,2048, ['cropflip'] , ['asm'  '-j'  '1'] ,2887
256x16 ,4096, ['cropflip'] , ['asm'  '-j'  '1'] ,4537
512x16 ,8192, ['cropflip'] , ['asm'  '-j'  '1'] ,4551
1024x16 ,16384, ['cropflip'] , ['asm'  '-j'  '1'] ,8475
2048x16 ,32768, ['cropflip'] , ['asm'  '-j'  '1'] ,37150
4096x16 ,65536, ['cropflip'] , ['asm'  '-j'  '1'] ,87417
8192x16 ,131072, ['cropflip'] , ['asm'  '-j'  '1'] ,155752
16x16 ,256, ['cropflip'] , ['asm'  '-j'  '1'] ,1072
16x32 ,512, ['cropflip'] , ['asm'  '-j'  '1'] ,2029
16x64 ,1024, ['cropflip'] , ['asm'  '-j'  '1'] ,3943
16x128 ,2048, ['cropflip'] , ['asm'  '-j'  '1'] ,7821
16x256 ,4096, ['cropflip'] , ['asm'  '-j'  '1'] ,15501
16x512 ,8192, ['cropflip'] , ['asm'  '-j'  '1'] ,30822
16x1024 ,16384, ['cropflip'] , ['asm'  '-j'  '1'] ,61438
16x2048 ,32768, ['cropflip'] , ['asm'  '-j'  '1'] ,122777
16x4096 ,65536, ['cropflip'] , ['asm'  '-j'  '1'] ,108699
16x8192 ,131072, ['cropflip'] , ['asm'  '-j'  '1'] ,217905
16x16 ,256, ['cropflip'] , ['asm'  '-j'  '1'] ,1072
32x32 ,1024, ['cropflip'] , ['asm'  '-j'  '1'] ,1122
64x64 ,4096, ['cropflip'] , ['asm'  '-j'  '1'] ,7425
128x128 ,16384, ['cropflip'] , ['asm'  '-j'  '1'] ,26821
256x256 ,65536, ['cropflip'] , ['asm'  '-j'  '1'] ,56720
512x512 ,262144, ['cropflip'] , ['asm'  '-j'  '1'] ,186252
1024x1024 ,1048576, ['cropflip'] , ['asm'  '-j'  '1'] ,1547433
2048x2048 ,4194304, ['cropflip'] , ['asm'  '-j'  '1'] ,6897465
4096x4096 ,16777216, ['cropflip'] , ['asm'  '-j'  '1'] ,26760186
8192x8192 ,67108864, ['cropflip'] , ['asm'  '-j'  '1'] ,106376466
16x16 ,256, ['cropflip'] , ['asm'  '-j'  '2'] ,954
32x16 ,512, ['cropflip'] , ['asm'  '-j'  '2'] ,3993
64x16 ,1024, ['cropflip'] , ['asm'  '-j'  '2'] ,3728
128x16 ,2048, ['cropflip'] , ['asm'  '-j'  '2'] ,6702
256x16 ,4096, ['cropflip'] , ['asm'  '-j'  '2'] ,30542
512x16 ,8192, ['cropflip'] , ['asm'  '-j'  '2'] ,60192
1024x16 ,16384, ['cropflip'] , ['asm'  '-j'  '2'] ,119253
2048x16 ,32768, ['cropflip'] , ['asm'  '-j'  '2'] ,102732
4096x16 ,65536, ['cropflip'] , ['asm'  '-j'  '2'] ,244720
8192x16 ,131072, ['cropflip'] , ['asm'  '-j'  '2'] ,409623
16x16 ,256, ['cropflip'] , ['asm'  '-j'  '2'] ,954
16x32 ,512, ['cropflip'] , ['asm'  '-j'  '2'] ,2660
16x64 ,1024, ['cropflip'] , ['asm'  '-j'  '2'] ,8184
16x128 ,2048, ['cropflip'] , ['asm'  '-j'  '2'] ,16236
16x256 ,4096, ['cropflip'] , ['asm'  '-j'  '2'] ,32356
16x512 ,8192, ['cropflip'] , ['asm'  '-j'  '2'] ,64572
16x1024 ,16384, ['cropflip'] , ['asm'  '-j'  '2'] ,66572
16x2048 ,32768, ['cropflip'] , ['asm'  '-j'  '2'] ,257862
16x4096 ,65536, ['cropflip'] , ['asm'  '-j'  '2'] ,222942
16x8192 ,131072, ['cropflip'] , ['asm'  '-j'  '2'] ,445779
16x16 ,256, ['cropflip'] , ['asm'  '-j'  '2'] ,954
32x32 ,1024, ['cropflip'] , ['asm'  '-j'  '2'] ,4320
64x64 ,4096, ['cropflip'] , ['asm'  '-j'  '2'] ,25578
128x128 ,16384, ['cropflip'] , ['asm'  '-j'  '2'] ,119502
256x256 ,65536, ['cropflip'] , ['asm'  '-j'  '2'] ,210843
512x512 ,262144, ['cropflip'] , ['asm'  '-j'  '2'] ,830703
1024x1024 ,1048576, ['cropflip'] , ['asm'  '-j'  '2'] ,3410265
2048x2048 ,4194304, ['cropflip'] , ['asm'  '-j'  '2'] ,13696539
4096x4096 ,16777216, ['cropflip'] , ['asm'  '-j'  '2'] ,54761046
8192x8192 ,67108864, ['cropflip'] , ['asm'  '-j'  '2'] ,219084822
16x16 ,256, ['cropflip'] , ['asm'  '-j'  '3'] ,1147
32x16 ,512, ['cropflip'] , ['asm'  '-j'  '3'] ,1080
64x16 ,1024, ['cropflip'] , ['asm'  '-j'  '3'] ,4026
128x16 ,2048, ['cropflip'] , ['asm'  '-j'  '3'] ,7722
256x16 ,4096, ['cropflip'] , ['asm'  '-j'  '3'] ,15130
512x16 ,8192, ['cropflip'] , ['asm'  '-j'  '3'] ,29898
1024x16 ,16384, ['cropflip'] , ['asm'  '-j'  '3'] ,24105
2048x16 ,32768, ['cropflip'] , ['asm'  '-j'  '3'] ,104750
4096x16 ,65536, ['cropflip'] , ['asm'  '-j'  '3'] ,113048
8192x16 ,131072, ['cropflip'] , ['asm'  '-j'  '3'] ,260239
16x16 ,256, ['cropflip'] , ['asm'  '-j'  '3'] ,1147
16x32 ,512, ['cropflip'] , ['asm'  '-j'  '3'] ,2442
16x64 ,1024, ['cropflip'] , ['asm'  '-j'  '3'] ,2052
16x128 ,2048, ['cropflip'] , ['asm'  '-j'  '3'] ,6336
16x256 ,4096, ['cropflip'] , ['asm'  '-j'  '3'] ,9340
16x512 ,8192, ['cropflip'] , ['asm'  '-j'  '3'] ,35863
16x1024 ,16384, ['cropflip'] , ['asm'  '-j'  '3'] ,31899
16x2048 ,32768, ['cropflip'] , ['asm'  '-j'  '3'] ,143847
16x4096 ,65536, ['cropflip'] , ['asm'  '-j'  '3'] ,248721
16x8192 ,131072, ['cropflip'] , ['asm'  '-j'  '3'] ,248502
16x16 ,256, ['cropflip'] , ['asm'  '-j'  '3'] ,1147
32x32 ,1024, ['cropflip'] , ['asm'  '-j'  '3'] ,2320
64x64 ,4096, ['cropflip'] , ['asm'  '-j'  '3'] ,13074
128x128 ,16384, ['cropflip'] , ['asm'  '-j'  '3'] ,60868
256x256 ,65536, ['cropflip'] , ['asm'  '-j'  '3'] ,237814
512x512 ,262144, ['cropflip'] , ['asm'  '-j'  '3'] ,420687
1024x1024 ,1048576, ['cropflip'] , ['asm'  '-j'  '3'] ,2079639
2048x2048 ,4194304, ['cropflip'] , ['asm'  '-j'  '3'] ,9097821
4096x4096 ,16777216, ['cropflip'] , ['asm'  '-j'  '3'] ,36961485
8192x8192 ,67108864, ['cropflip'] , ['asm'  '-j'  '3'] ,147657411
16x16 ,256, ['sepia'] , ['c'] ,6278
32x16 ,512, ['sepia'] , ['c'] ,12292
64x16 ,1024, ['sepia'] , ['c'] ,24543
128x16 ,2048, ['sepia'] , ['c'] ,26820
256x16 ,4096, ['sepia'] , ['c'] ,95931
512x16 ,8192, ['sepia'] , ['c'] ,191985
1024x16 ,16384, ['sepia'] , ['c'] ,384235
2048x16 ,32768, ['sepia'] , ['c'] ,397004
4096x16 ,65536, ['sepia'] , ['c'] ,665427
8192x16 ,131072, ['sepia'] , ['c'] ,1358004
16x16 ,256, ['sepia'] , ['c'] ,6278
16x32 ,512, ['sepia'] , ['c'] ,8660
16x64 ,1024, ['sepia'] , ['c'] ,24841
16x128 ,2048, ['sepia'] , ['c'] ,34447
16x256 ,4096, ['sepia'] , ['c'] ,99487
16x512 ,8192, ['sepia'] , ['c'] ,200104
16x1024 ,16384, ['sepia'] , ['c'] ,194272
16x2048 ,32768, ['sepia'] , ['c'] ,346872
16x4096 ,65536, ['sepia'] , ['c'] ,694233
16x8192 ,131072, ['sepia'] , ['c'] ,1389387
16x16 ,256, ['sepia'] , ['c'] ,6278
32x32 ,1024, ['sepia'] , ['c'] ,13580
64x64 ,4096, ['sepia'] , ['c'] ,96682
128x128 ,16384, ['sepia'] , ['c'] ,324678
256x256 ,65536, ['sepia'] , ['c'] ,667089
512x512 ,262144, ['sepia'] , ['c'] ,2664477
1024x1024 ,1048576, ['sepia'] , ['c'] ,10863381
2048x2048 ,4194304, ['sepia'] , ['c'] ,43898460
4096x4096 ,16777216, ['sepia'] , ['c'] ,175335426
8192x8192 ,67108864, ['sepia'] , ['c'] ,700733874
16x16 ,256, ['sepia'] , ['asm'  '-j'  '1'] ,2862
32x16 ,512, ['sepia'] , ['asm'  '-j'  '1'] ,5478
64x16 ,1024, ['sepia'] , ['asm'  '-j'  '1'] ,10832
128x16 ,2048, ['sepia'] , ['asm'  '-j'  '1'] ,21689
256x16 ,4096, ['sepia'] , ['asm'  '-j'  '1'] ,37174
512x16 ,8192, ['sepia'] , ['asm'  '-j'  '1'] ,74679
1024x16 ,16384, ['sepia'] , ['asm'  '-j'  '1'] ,148748
2048x16 ,32768, ['sepia'] , ['asm'  '-j'  '1'] ,164108
4096x16 ,65536, ['sepia'] , ['asm'  '-j'  '1'] ,257682
8192x16 ,131072, ['sepia'] , ['asm'  '-j'  '1'] ,515469
16x16 ,256, ['sepia'] , ['asm'  '-j'  '1'] ,2862
16x32 ,512, ['sepia'] , ['asm'  '-j'  '1'] ,5552
16x64 ,1024, ['sepia'] , ['asm'  '-j'  '1'] ,11146
16x128 ,2048, ['sepia'] , ['asm'  '-j'  '1'] ,22027
16x256 ,4096, ['sepia'] , ['asm'  '-j'  '1'] ,37835
16x512 ,8192, ['sepia'] , ['asm'  '-j'  '1'] ,75677
16x1024 ,16384, ['sepia'] , ['asm'  '-j'  '1'] ,109537
16x2048 ,32768, ['sepia'] , ['asm'  '-j'  '1'] ,156720
16x4096 ,65536, ['sepia'] , ['asm'  '-j'  '1'] ,359920
16x8192 ,131072, ['sepia'] , ['asm'  '-j'  '1'] ,526005
16x16 ,256, ['sepia'] , ['asm'  '-j'  '1'] ,2862
32x32 ,1024, ['sepia'] , ['asm'  '-j'  '1'] ,4869
64x64 ,4096, ['sepia'] , ['asm'  '-j'  '1'] ,37273
128x128 ,16384, ['sepia'] , ['asm'  '-j'  '1'] ,148681
256x256 ,65536, ['sepia'] , ['asm'  '-j'  '1'] ,257940
512x512 ,262144, ['sepia'] , ['asm'  '-j'  '1'] ,1036902
1024x1024 ,1048576, ['sepia'] , ['asm'  '-j'  '1'] ,4314780
2048x2048 ,4194304, ['sepia'] , ['asm'  '-j'  '1'] ,17375403
4096x4096 ,16777216, ['sepia'] , ['asm'  '-j'  '1'] ,69574692
8192x8192 ,67108864, ['sepia'] , ['asm'  '-j'  '1'] ,278365320
16x16 ,256, ['sepia'] , ['asm'  '-j'  '2'] ,1996
32x16 ,512, ['sepia'] , ['asm'  '-j'  '2'] ,3902
64x16 ,1024, ['sepia'] , ['asm'  '-j'  '2'] ,7664
128x16 ,2048, ['sepia'] , ['asm'  '-j'  '2'] ,6765
256x16 ,4096, ['sepia'] , ['asm'  '-j'  '2'] ,26392
512x16 ,8192, ['sepia'] , ['asm'  '-j'  '2'] ,52990
1024x16 ,16384, ['sepia'] , ['asm'  '-j'  '2'] ,105460
2048x16 ,32768, ['sepia'] , ['asm'  '-j'  '2'] ,93777
4096x16 ,65536, ['sepia'] , ['asm'  '-j'  '2'] ,187887
8192x16 ,131072, ['sepia'] , ['asm'  '-j'  '2'] ,364956
16x16 ,256, ['sepia'] , ['asm'  '-j'  '2'] ,1996
16x32 ,512, ['sepia'] , ['asm'  '-j'  '2'] ,3918
16x64 ,1024, ['sepia'] , ['asm'  '-j'  '2'] ,7680
16x128 ,2048, ['sepia'] , ['asm'  '-j'  '2'] ,19676
16x256 ,4096, ['sepia'] , ['asm'  '-j'  '2'] ,26507
16x512 ,8192, ['sepia'] , ['asm'  '-j'  '2'] ,52866
16x1024 ,16384, ['sepia'] , ['asm'  '-j'  '2'] ,105674
16x2048 ,32768, ['sepia'] , ['asm'  '-j'  '2'] ,211530
16x4096 ,65536, ['sepia'] , ['asm'  '-j'  '2'] ,205908
16x8192 ,131072, ['sepia'] , ['asm'  '-j'  '2'] ,367122
16x16 ,256, ['sepia'] , ['asm'  '-j'  '2'] ,1996
32x32 ,1024, ['sepia'] , ['asm'  '-j'  '2'] ,4232
64x64 ,4096, ['sepia'] , ['asm'  '-j'  '2'] ,26383
128x128 ,16384, ['sepia'] , ['asm'  '-j'  '2'] ,101613
256x256 ,65536, ['sepia'] , ['asm'  '-j'  '2'] ,250612
512x512 ,262144, ['sepia'] , ['asm'  '-j'  '2'] ,733971
1024x1024 ,1048576, ['sepia'] , ['asm'  '-j'  '2'] ,3161181
2048x2048 ,4194304, ['sepia'] , ['asm'  '-j'  '2'] ,12802011
4096x4096 ,16777216, ['sepia'] , ['asm'  '-j'  '2'] ,51152475
8192x8192 ,67108864, ['sepia'] , ['asm'  '-j'  '2'] ,204137541
16x16 ,256, ['ldr'] , ['c'  '-j'  '1'] ,19938
32x16 ,512, ['ldr'] , ['c'  '-j'  '1'] ,28628
64x16 ,1024, ['ldr'] , ['c'  '-j'  '1'] ,118288
128x16 ,2048, ['ldr'] , ['c'  '-j'  '1'] ,242756
256x16 ,4096, ['ldr'] , ['c'  '-j'  '1'] ,212382
512x16 ,8192, ['ldr'] , ['c'  '-j'  '1'] ,428472
1024x16 ,16384, ['ldr'] , ['c'  '-j'  '1'] ,860130
2048x16 ,32768, ['ldr'] , ['c'  '-j'  '1'] ,1759371
4096x16 ,65536, ['ldr'] , ['c'  '-j'  '1'] ,3523116
8192x16 ,131072, ['ldr'] , ['c'  '-j'  '1'] ,7050432
16x16 ,256, ['ldr'] , ['c'  '-j'  '1'] ,19938
16x32 ,512, ['ldr'] , ['c'  '-j'  '1'] ,55316
16x64 ,1024, ['ldr'] , ['c'  '-j'  '1'] ,52521
16x128 ,2048, ['ldr'] , ['c'  '-j'  '1'] ,243400
16x256 ,4096, ['ldr'] , ['c'  '-j'  '1'] ,214434
16x512 ,8192, ['ldr'] , ['c'  '-j'  '1'] ,432135
16x1024 ,16384, ['ldr'] , ['c'  '-j'  '1'] ,867414
16x2048 ,32768, ['ldr'] , ['c'  '-j'  '1'] ,1738212
16x4096 ,65536, ['ldr'] , ['c'  '-j'  '1'] ,3478866
16x8192 ,131072, ['ldr'] , ['c'  '-j'  '1'] ,6958380
16x16 ,256, ['ldr'] , ['c'  '-j'  '1'] ,19938
32x32 ,1024, ['ldr'] , ['c'  '-j'  '1'] ,129847
64x64 ,4096, ['ldr'] , ['c'  '-j'  '1'] ,256806
128x128 ,16384, ['ldr'] , ['c'  '-j'  '1'] ,1092051
256x256 ,65536, ['ldr'] , ['c'  '-j'  '1'] ,4499985
512x512 ,262144, ['ldr'] , ['c'  '-j'  '1'] ,18578136
1024x1024 ,1048576, ['ldr'] , ['c'  '-j'  '1'] ,75004575
2048x2048 ,4194304, ['ldr'] , ['c'  '-j'  '1'] ,301820445
4096x4096 ,16777216, ['ldr'] , ['c'  '-j'  '1'] ,1208283570
8192x8192 ,67108864, ['ldr'] , ['c'  '-j'  '1'] ,4834445802
16x16 ,256, ['ldr'] , ['c'  '-j'  '2'] ,20592
32x16 ,512, ['ldr'] , ['c'  '-j'  '2'] ,44872
64x16 ,1024, ['ldr'] , ['c'  '-j'  '2'] ,95246
128x16 ,2048, ['ldr'] , ['c'  '-j'  '2'] ,198214
256x16 ,4096, ['ldr'] , ['c'  '-j'  '2'] ,180159
512x16 ,8192, ['ldr'] , ['c'  '-j'  '2'] ,350103
1024x16 ,16384, ['ldr'] , ['c'  '-j'  '2'] ,703278
2048x16 ,32768, ['ldr'] , ['c'  '-j'  '2'] ,1406001
4096x16 ,65536, ['ldr'] , ['c'  '-j'  '2'] ,3039798
8192x16 ,131072, ['ldr'] , ['c'  '-j'  '2'] ,5999253
16x16 ,256, ['ldr'] , ['c'  '-j'  '2'] ,20592
16x32 ,512, ['ldr'] , ['c'  '-j'  '2'] ,45589
16x64 ,1024, ['ldr'] , ['c'  '-j'  '2'] ,95148
16x128 ,2048, ['ldr'] , ['c'  '-j'  '2'] ,194378
16x256 ,4096, ['ldr'] , ['c'  '-j'  '2'] ,169395
16x512 ,8192, ['ldr'] , ['c'  '-j'  '2'] ,465780
16x1024 ,16384, ['ldr'] , ['c'  '-j'  '2'] ,683610
16x2048 ,32768, ['ldr'] , ['c'  '-j'  '2'] ,1366713
16x4096 ,65536, ['ldr'] , ['c'  '-j'  '2'] ,2734038
16x8192 ,131072, ['ldr'] , ['c'  '-j'  '2'] ,5455497
16x16 ,256, ['ldr'] , ['c'  '-j'  '2'] ,20592
32x32 ,1024, ['ldr'] , ['c'  '-j'  '2'] ,99330
64x64 ,4096, ['ldr'] , ['c'  '-j'  '2'] ,192210
128x128 ,16384, ['ldr'] , ['c'  '-j'  '2'] ,828342
256x256 ,65536, ['ldr'] , ['c'  '-j'  '2'] ,3442725
512x512 ,262144, ['ldr'] , ['c'  '-j'  '2'] ,13985595
1024x1024 ,1048576, ['ldr'] , ['c'  '-j'  '2'] ,68787042
2048x2048 ,4194304, ['ldr'] , ['c'  '-j'  '2'] ,249922443
4096x4096 ,16777216, ['ldr'] , ['c'  '-j'  '2'] ,981156915
8192x8192 ,67108864, ['ldr'] , ['c'  '-j'  '2'] ,3786479259
16x16 ,256, ['ldr'] , ['asm'  '-j'  '1'] ,63764
32x16 ,512, ['ldr'] , ['asm'  '-j'  '1'] ,148722
64x16 ,1024, ['ldr'] , ['asm'  '-j'  '1'] ,241902
128x16 ,2048, ['ldr'] , ['asm'  '-j'  '1'] ,360572
256x16 ,4096, ['ldr'] , ['asm'  '-j'  '1'] ,573573
512x16 ,8192, ['ldr'] , ['asm'  '-j'  '1'] ,1155324
1024x16 ,16384, ['ldr'] , ['asm'  '-j'  '1'] ,2317080
2048x16 ,32768, ['ldr'] , ['asm'  '-j'  '1'] ,4620441
4096x16 ,65536, ['ldr'] , ['asm'  '-j'  '1'] ,9247149
8192x16 ,131072, ['ldr'] , ['asm'  '-j'  '1'] ,18511149
16x16 ,256, ['ldr'] , ['asm'  '-j'  '1'] ,63764
16x32 ,512, ['ldr'] , ['asm'  '-j'  '1'] ,125016
16x64 ,1024, ['ldr'] , ['asm'  '-j'  '1'] ,137838
16x128 ,2048, ['ldr'] , ['asm'  '-j'  '1'] ,284589
16x256 ,4096, ['ldr'] , ['asm'  '-j'  '1'] ,578433
16x512 ,8192, ['ldr'] , ['asm'  '-j'  '1'] ,1164696
16x1024 ,16384, ['ldr'] , ['asm'  '-j'  '1'] ,2336388
16x2048 ,32768, ['ldr'] , ['asm'  '-j'  '1'] ,4684551
16x4096 ,65536, ['ldr'] , ['asm'  '-j'  '1'] ,9377934
16x8192 ,131072, ['ldr'] , ['asm'  '-j'  '1'] ,18766476
16x16 ,256, ['ldr'] , ['asm'  '-j'  '1'] ,63764
32x32 ,1024, ['ldr'] , ['asm'  '-j'  '1'] ,222066
64x64 ,4096, ['ldr'] , ['asm'  '-j'  '1'] ,689205
128x128 ,16384, ['ldr'] , ['asm'  '-j'  '1'] ,2933370
256x256 ,65536, ['ldr'] , ['asm'  '-j'  '1'] ,12126618
512x512 ,262144, ['ldr'] , ['asm'  '-j'  '1'] ,49007649
1024x1024 ,1048576, ['ldr'] , ['asm'  '-j'  '1'] ,196984257
2048x2048 ,4194304, ['ldr'] , ['asm'  '-j'  '1'] ,790593000
4096x4096 ,16777216, ['ldr'] , ['asm'  '-j'  '1'] ,3166374285
8192x8192 ,67108864, ['ldr'] , ['asm'  '-j'  '1'] ,12673748883
16x16 ,256, ['ldr'] , ['asm'  '-j'  '2'] ,10419
32x16 ,512, ['ldr'] , ['asm'  '-j'  '2'] ,22869
64x16 ,1024, ['ldr'] , ['asm'  '-j'  '2'] ,47990
128x16 ,2048, ['ldr'] , ['asm'  '-j'  '2'] ,98068
256x16 ,4096, ['ldr'] , ['asm'  '-j'  '2'] ,152649
512x16 ,8192, ['ldr'] , ['asm'  '-j'  '2'] ,307494
1024x16 ,16384, ['ldr'] , ['asm'  '-j'  '2'] ,266727
2048x16 ,32768, ['ldr'] , ['asm'  '-j'  '2'] ,543726
4096x16 ,65536, ['ldr'] , ['asm'  '-j'  '2'] ,1089420
8192x16 ,131072, ['ldr'] , ['asm'  '-j'  '2'] ,2184336
16x16 ,256, ['ldr'] , ['asm'  '-j'  '2'] ,10419
16x32 ,512, ['ldr'] , ['asm'  '-j'  '2'] ,24180
16x64 ,1024, ['ldr'] , ['asm'  '-j'  '2'] ,51628
16x128 ,2048, ['ldr'] , ['asm'  '-j'  '2'] ,106780
16x256 ,4096, ['ldr'] , ['asm'  '-j'  '2'] ,177763
16x512 ,8192, ['ldr'] , ['asm'  '-j'  '2'] ,357539
16x1024 ,16384, ['ldr'] , ['asm'  '-j'  '2'] ,311049
16x2048 ,32768, ['ldr'] , ['asm'  '-j'  '2'] ,623511
16x4096 ,65536, ['ldr'] , ['asm'  '-j'  '2'] ,1248561
16x8192 ,131072, ['ldr'] , ['asm'  '-j'  '2'] ,2498202
16x16 ,256, ['ldr'] , ['asm'  '-j'  '2'] ,10419
32x32 ,1024, ['ldr'] , ['asm'  '-j'  '2'] ,29472
64x64 ,4096, ['ldr'] , ['asm'  '-j'  '2'] ,186442
128x128 ,16384, ['ldr'] , ['asm'  '-j'  '2'] ,339231
256x256 ,65536, ['ldr'] , ['asm'  '-j'  '2'] ,1388805
512x512 ,262144, ['ldr'] , ['asm'  '-j'  '2'] ,5618430
1024x1024 ,1048576, ['ldr'] , ['asm'  '-j'  '2'] ,22863741
2048x2048 ,4194304, ['ldr'] , ['asm'  '-j'  '2'] ,94032387
4096x4096 ,16777216, ['ldr'] , ['asm'  '-j'  '2'] ,376552893
8192x8192 ,67108864, ['ldr'] , ['asm'  '-j'  '2'] ,1508243484
16x16 ,256, ['ldr'] , ['asm'  '-j'  '3'] ,4284
32x16 ,512, ['ldr'] , ['asm'  '-j'  '3'] ,5756
64x16 ,1024, ['ldr'] , ['asm'  '-j'  '3'] ,14455
128x16 ,2048, ['ldr'] , ['asm'  '-j'  '3'] ,46257
256x16 ,4096, ['ldr'] , ['asm'  '-j'  '3'] ,87887
512x16 ,8192, ['ldr'] , ['asm'  '-j'  '3'] ,112870
1024x16 ,16384, ['ldr'] , ['asm'  '-j'  '3'] ,340706
2048x16 ,32768, ['ldr'] , ['asm'  '-j'  '3'] ,345930
4096x16 ,65536, ['ldr'] , ['asm'  '-j'  '3'] ,696417
8192x16 ,131072, ['ldr'] , ['asm'  '-j'  '3'] ,1408959
16x16 ,256, ['ldr'] , ['asm'  '-j'  '3'] ,4284
16x32 ,512, ['ldr'] , ['asm'  '-j'  '3'] ,10815
16x64 ,1024, ['ldr'] , ['asm'  '-j'  '3'] ,21969
16x128 ,2048, ['ldr'] , ['asm'  '-j'  '3'] ,24492
16x256 ,4096, ['ldr'] , ['asm'  '-j'  '3'] ,37263
16x512 ,8192, ['ldr'] , ['asm'  '-j'  '3'] ,74805
16x1024 ,16384, ['ldr'] , ['asm'  '-j'  '3'] ,174124
16x2048 ,32768, ['ldr'] , ['asm'  '-j'  '3'] ,289866
16x4096 ,65536, ['ldr'] , ['asm'  '-j'  '3'] ,580776
16x8192 ,131072, ['ldr'] , ['asm'  '-j'  '3'] ,1161681
16x16 ,256, ['ldr'] , ['asm'  '-j'  '3'] ,4284
32x32 ,1024, ['ldr'] , ['asm'  '-j'  '3'] ,23677
64x64 ,4096, ['ldr'] , ['asm'  '-j'  '3'] ,94735
128x128 ,16384, ['ldr'] , ['asm'  '-j'  '3'] ,370293
256x256 ,65536, ['ldr'] , ['asm'  '-j'  '3'] ,707250
512x512 ,262144, ['ldr'] , ['asm'  '-j'  '3'] ,2869386
1024x1024 ,1048576, ['ldr'] , ['asm'  '-j'  '3'] ,12240249
2048x2048 ,4194304, ['ldr'] , ['asm'  '-j'  '3'] ,58499835
4096x4096 ,16777216, ['ldr'] , ['asm'  '-j'  '3'] ,218398275
8192x8192 ,67108864, ['ldr'] , ['asm'  '-j'  '3'] ,884310900
