16x16 , 256 , ['cropflip'] , ['c'] , 906
32x16 , 512 , ['cropflip'] , ['c'] , 3387
64x16 , 1024 , ['cropflip'] , ['c'] , 3130
128x16 , 2048 , ['cropflip'] , ['c'] , 13825
256x16 , 4096 , ['cropflip'] , ['c'] , 15250
512x16 , 8192 , ['cropflip'] , ['c'] , 24605
1024x16 , 16384 , ['cropflip'] , ['c'] , 63700
2048x16 , 32768 , ['cropflip'] , ['c'] , 117728
4096x16 , 65536 , ['cropflip'] , ['c'] , 365756
8192x16 , 131072 , ['cropflip'] , ['c'] , 657130
16x16 , 256 , ['cropflip'] , ['c'] , 906
16x32 , 512 , ['cropflip'] , ['c'] , 888
16x64 , 1024 , ['cropflip'] , ['c'] , 2700
16x128 , 2048 , ['cropflip'] , ['c'] , 8214
16x256 , 4096 , ['cropflip'] , ['c'] , 11825
16x512 , 8192 , ['cropflip'] , ['c'] , 38545
16x1024 , 16384 , ['cropflip'] , ['c'] , 56424
16x2048 , 32768 , ['cropflip'] , ['c'] , 141350
16x4096 , 65536 , ['cropflip'] , ['c'] , 423200
16x8192 , 131072 , ['cropflip'] , ['c'] , 429105
16x16 , 256 , ['cropflip'] , ['c'] , 906
32x32 , 1024 , ['cropflip'] , ['c'] , 2730
64x64 , 4096 , ['cropflip'] , ['c'] , 19617
128x128 , 16384 , ['cropflip'] , ['c'] , 87840
256x256 , 65536 , ['cropflip'] , ['c'] , 308664
512x512 , 262144 , ['cropflip'] , ['c'] , 785160
1024x1024 , 1048576 , ['cropflip'] , ['c'] , 3553795
2048x2048 , 4194304 , ['cropflip'] , ['c'] , 13557766
4096x4096 , 16777216 , ['cropflip'] , ['c'] , 54551166
8192x8192 , 67108864 , ['cropflip'] , ['c'] , 219240900
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '1'] , 1119
32x16 , 512 , ['cropflip'] , ['asm'  '-j'  '1'] , 1030
64x16 , 1024 , ['cropflip'] , ['asm'  '-j'  '1'] , 1150
128x16 , 2048 , ['cropflip'] , ['asm'  '-j'  '1'] , 4337
256x16 , 4096 , ['cropflip'] , ['asm'  '-j'  '1'] , 4828
512x16 , 8192 , ['cropflip'] , ['asm'  '-j'  '1'] , 18200
1024x16 , 16384 , ['cropflip'] , ['asm'  '-j'  '1'] , 19336
2048x16 , 32768 , ['cropflip'] , ['asm'  '-j'  '1'] , 67205
4096x16 , 65536 , ['cropflip'] , ['asm'  '-j'  '1'] , 187245
8192x16 , 131072 , ['cropflip'] , ['asm'  '-j'  '1'] , 225700
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '1'] , 1119
16x32 , 512 , ['cropflip'] , ['asm'  '-j'  '1'] , 768
16x64 , 1024 , ['cropflip'] , ['asm'  '-j'  '1'] , 1862
16x128 , 2048 , ['cropflip'] , ['asm'  '-j'  '1'] , 6807
16x256 , 4096 , ['cropflip'] , ['asm'  '-j'  '1'] , 7978
16x512 , 8192 , ['cropflip'] , ['asm'  '-j'  '1'] , 31800
16x1024 , 16384 , ['cropflip'] , ['asm'  '-j'  '1'] , 46476
16x2048 , 32768 , ['cropflip'] , ['asm'  '-j'  '1'] , 99729
16x4096 , 65536 , ['cropflip'] , ['asm'  '-j'  '1'] , 290900
16x8192 , 131072 , ['cropflip'] , ['asm'  '-j'  '1'] , 533646
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '1'] , 1119
32x32 , 1024 , ['cropflip'] , ['asm'  '-j'  '1'] , 1730
64x64 , 4096 , ['cropflip'] , ['asm'  '-j'  '1'] , 7341
128x128 , 16384 , ['cropflip'] , ['asm'  '-j'  '1'] , 29991
256x256 , 65536 , ['cropflip'] , ['asm'  '-j'  '1'] , 141225
512x512 , 262144 , ['cropflip'] , ['asm'  '-j'  '1'] , 458154
1024x1024 , 1048576 , ['cropflip'] , ['asm'  '-j'  '1'] , 3206636
2048x2048 , 4194304 , ['cropflip'] , ['asm'  '-j'  '1'] , 13381084
4096x4096 , 16777216 , ['cropflip'] , ['asm'  '-j'  '1'] , 54116891
8192x8192 , 67108864 , ['cropflip'] , ['asm'  '-j'  '1'] , 215382284
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '2'] , 1631
32x16 , 512 , ['cropflip'] , ['asm'  '-j'  '2'] , 3230
64x16 , 1024 , ['cropflip'] , ['asm'  '-j'  '2'] , 4910
128x16 , 2048 , ['cropflip'] , ['asm'  '-j'  '2'] , 22813
256x16 , 4096 , ['cropflip'] , ['asm'  '-j'  '2'] , 26515
512x16 , 8192 , ['cropflip'] , ['asm'  '-j'  '2'] , 91212
1024x16 , 16384 , ['cropflip'] , ['asm'  '-j'  '2'] , 111256
2048x16 , 32768 , ['cropflip'] , ['asm'  '-j'  '2'] , 180019
4096x16 , 65536 , ['cropflip'] , ['asm'  '-j'  '2'] , 574760
8192x16 , 131072 , ['cropflip'] , ['asm'  '-j'  '2'] , 717631
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '2'] , 1631
16x32 , 512 , ['cropflip'] , ['asm'  '-j'  '2'] , 2960
16x64 , 1024 , ['cropflip'] , ['asm'  '-j'  '2'] , 8370
16x128 , 2048 , ['cropflip'] , ['asm'  '-j'  '2'] , 15142
16x256 , 4096 , ['cropflip'] , ['asm'  '-j'  '2'] , 17838
16x512 , 8192 , ['cropflip'] , ['asm'  '-j'  '2'] , 71155
16x1024 , 16384 , ['cropflip'] , ['asm'  '-j'  '2'] , 104224
16x2048 , 32768 , ['cropflip'] , ['asm'  '-j'  '2'] , 240456
16x4096 , 65536 , ['cropflip'] , ['asm'  '-j'  '2'] , 480707
16x8192 , 131072 , ['cropflip'] , ['asm'  '-j'  '2'] , 915758
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '2'] , 1631
32x32 , 1024 , ['cropflip'] , ['asm'  '-j'  '2'] , 5290
64x64 , 4096 , ['cropflip'] , ['asm'  '-j'  '2'] , 30692
128x128 , 16384 , ['cropflip'] , ['asm'  '-j'  '2'] , 131945
256x256 , 65536 , ['cropflip'] , ['asm'  '-j'  '2'] , 454607
512x512 , 262144 , ['cropflip'] , ['asm'  '-j'  '2'] , 1865854
1024x1024 , 1048576 , ['cropflip'] , ['asm'  '-j'  '2'] , 3799925
2048x2048 , 4194304 , ['cropflip'] , ['asm'  '-j'  '2'] , 15034239
4096x4096 , 16777216 , ['cropflip'] , ['asm'  '-j'  '2'] , 59460169
8192x8192 , 67108864 , ['cropflip'] , ['asm'  '-j'  '2'] , 238076068
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '3'] , 1064
32x16 , 512 , ['cropflip'] , ['asm'  '-j'  '3'] , 1760
64x16 , 1024 , ['cropflip'] , ['asm'  '-j'  '3'] , 2570
128x16 , 2048 , ['cropflip'] , ['asm'  '-j'  '3'] , 9370
256x16 , 4096 , ['cropflip'] , ['asm'  '-j'  '3'] , 13114
512x16 , 8192 , ['cropflip'] , ['asm'  '-j'  '3'] , 43462
1024x16 , 16384 , ['cropflip'] , ['asm'  '-j'  '3'] , 52593
2048x16 , 32768 , ['cropflip'] , ['asm'  '-j'  '3'] , 81706
4096x16 , 65536 , ['cropflip'] , ['asm'  '-j'  '3'] , 231845
8192x16 , 131072 , ['cropflip'] , ['asm'  '-j'  '3'] , 308160
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '3'] , 1064
16x32 , 512 , ['cropflip'] , ['asm'  '-j'  '3'] , 1680
16x64 , 1024 , ['cropflip'] , ['asm'  '-j'  '3'] , 5600
16x128 , 2048 , ['cropflip'] , ['asm'  '-j'  '3'] , 8493
16x256 , 4096 , ['cropflip'] , ['asm'  '-j'  '3'] , 9974
16x512 , 8192 , ['cropflip'] , ['asm'  '-j'  '3'] , 43720
16x1024 , 16384 , ['cropflip'] , ['asm'  '-j'  '3'] , 58154
16x2048 , 32768 , ['cropflip'] , ['asm'  '-j'  '3'] , 134128
16x4096 , 65536 , ['cropflip'] , ['asm'  '-j'  '3'] , 290350
16x8192 , 131072 , ['cropflip'] , ['asm'  '-j'  '3'] , 535851
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '3'] , 1064
32x32 , 1024 , ['cropflip'] , ['asm'  '-j'  '3'] , 2840
64x64 , 4096 , ['cropflip'] , ['asm'  '-j'  '3'] , 15891
128x128 , 16384 , ['cropflip'] , ['asm'  '-j'  '3'] , 67082
256x256 , 65536 , ['cropflip'] , ['asm'  '-j'  '3'] , 224335
512x512 , 262144 , ['cropflip'] , ['asm'  '-j'  '3'] , 1179560
1024x1024 , 1048576 , ['cropflip'] , ['asm'  '-j'  '3'] , 3203685
2048x2048 , 4194304 , ['cropflip'] , ['asm'  '-j'  '3'] , 13426883
4096x4096 , 16777216 , ['cropflip'] , ['asm'  '-j'  '3'] , 53975797
8192x8192 , 67108864 , ['cropflip'] , ['asm'  '-j'  '3'] , 216322663
16x16 , 256 , ['sepia'] , ['c'] , 5493
32x16 , 512 , ['sepia'] , ['c'] , 10052
64x16 , 1024 , ['sepia'] , ['c'] , 15780
128x16 , 2048 , ['sepia'] , ['c'] , 59240
256x16 , 4096 , ['sepia'] , ['c'] , 83965
512x16 , 8192 , ['sepia'] , ['c'] , 133010
1024x16 , 16384 , ['sepia'] , ['c'] , 359521
2048x16 , 32768 , ['sepia'] , ['c'] , 550475
4096x16 , 65536 , ['sepia'] , ['c'] , 1441028
8192x16 , 131072 , ['sepia'] , ['c'] , 1626032
16x16 , 256 , ['sepia'] , ['c'] , 5493
16x32 , 512 , ['sepia'] , ['c'] , 8945
16x64 , 1024 , ['sepia'] , ['c'] , 30350
16x128 , 2048 , ['sepia'] , ['c'] , 43165
16x256 , 4096 , ['sepia'] , ['c'] , 151400
16x512 , 8192 , ['sepia'] , ['c'] , 221173
16x1024 , 16384 , ['sepia'] , ['c'] , 287550
16x2048 , 32768 , ['sepia'] , ['c'] , 750558
16x4096 , 65536 , ['sepia'] , ['c'] , 1150560
16x8192 , 131072 , ['sepia'] , ['c'] , 3045844
16x16 , 256 , ['sepia'] , ['c'] , 5493
32x32 , 1024 , ['sepia'] , ['c'] , 16665
64x64 , 4096 , ['sepia'] , ['c'] , 98667
128x128 , 16384 , ['sepia'] , ['c'] , 425991
256x256 , 65536 , ['sepia'] , ['c'] , 1339522
512x512 , 262144 , ['sepia'] , ['c'] , 5015846
1024x1024 , 1048576 , ['sepia'] , ['c'] , 13535584
2048x2048 , 4194304 , ['sepia'] , ['c'] , 39185419
4096x4096 , 16777216 , ['sepia'] , ['c'] , 160652353
8192x8192 , 67108864 , ['sepia'] , ['c'] , 634144566
16x16 , 256 , ['sepia'] , ['asm'  '-j'  '1'] , 2443
32x16 , 512 , ['sepia'] , ['asm'  '-j'  '1'] , 4430
64x16 , 1024 , ['sepia'] , ['asm'  '-j'  '1'] , 6995
128x16 , 2048 , ['sepia'] , ['asm'  '-j'  '1'] , 26140
256x16 , 4096 , ['sepia'] , ['asm'  '-j'  '1'] , 32293
512x16 , 8192 , ['sepia'] , ['asm'  '-j'  '1'] , 56644
1024x16 , 16384 , ['sepia'] , ['asm'  '-j'  '1'] , 138786
2048x16 , 32768 , ['sepia'] , ['asm'  '-j'  '1'] , 225319
4096x16 , 65536 , ['sepia'] , ['asm'  '-j'  '1'] , 555065
8192x16 , 131072 , ['sepia'] , ['asm'  '-j'  '1'] , 663025
16x16 , 256 , ['sepia'] , ['asm'  '-j'  '1'] , 2443
16x32 , 512 , ['sepia'] , ['asm'  '-j'  '1'] , 3950
16x64 , 1024 , ['sepia'] , ['asm'  '-j'  '1'] , 8388
16x128 , 2048 , ['sepia'] , ['asm'  '-j'  '1'] , 18971
16x256 , 4096 , ['sepia'] , ['asm'  '-j'  '1'] , 57375
16x512 , 8192 , ['sepia'] , ['asm'  '-j'  '1'] , 76459
16x1024 , 16384 , ['sepia'] , ['asm'  '-j'  '1'] , 228388
16x2048 , 32768 , ['sepia'] , ['asm'  '-j'  '1'] , 283035
16x4096 , 65536 , ['sepia'] , ['asm'  '-j'  '1'] , 433435
16x8192 , 131072 , ['sepia'] , ['asm'  '-j'  '1'] , 1052314
16x16 , 256 , ['sepia'] , ['asm'  '-j'  '1'] , 2443
32x32 , 1024 , ['sepia'] , ['asm'  '-j'  '1'] , 7345
64x64 , 4096 , ['sepia'] , ['asm'  '-j'  '1'] , 37659
128x128 , 16384 , ['sepia'] , ['asm'  '-j'  '1'] , 163873
256x256 , 65536 , ['sepia'] , ['asm'  '-j'  '1'] , 481246
512x512 , 262144 , ['sepia'] , ['asm'  '-j'  '1'] , 1612725
1024x1024 , 1048576 , ['sepia'] , ['asm'  '-j'  '1'] , 4706612
2048x2048 , 4194304 , ['sepia'] , ['asm'  '-j'  '1'] , 16638861
4096x4096 , 16777216 , ['sepia'] , ['asm'  '-j'  '1'] , 66086447
8192x8192 , 67108864 , ['sepia'] , ['asm'  '-j'  '1'] , 265686325
16x16 , 256 , ['sepia'] , ['asm'  '-j'  '2'] , 1757
32x16 , 512 , ['sepia'] , ['asm'  '-j'  '2'] , 2146
64x16 , 1024 , ['sepia'] , ['asm'  '-j'  '2'] , 4900
128x16 , 2048 , ['sepia'] , ['asm'  '-j'  '2'] , 18500
256x16 , 4096 , ['sepia'] , ['asm'  '-j'  '2'] , 22900
512x16 , 8192 , ['sepia'] , ['asm'  '-j'  '2'] , 35790
1024x16 , 16384 , ['sepia'] , ['asm'  '-j'  '2'] , 98572
2048x16 , 32768 , ['sepia'] , ['asm'  '-j'  '2'] , 122076
4096x16 , 65536 , ['sepia'] , ['asm'  '-j'  '2'] , 432028
8192x16 , 131072 , ['sepia'] , ['asm'  '-j'  '2'] , 488932
16x16 , 256 , ['sepia'] , ['asm'  '-j'  '2'] , 1757
16x32 , 512 , ['sepia'] , ['asm'  '-j'  '2'] , 2785
16x64 , 1024 , ['sepia'] , ['asm'  '-j'  '2'] , 5838
16x128 , 2048 , ['sepia'] , ['asm'  '-j'  '2'] , 13329
16x256 , 4096 , ['sepia'] , ['asm'  '-j'  '2'] , 40163
16x512 , 8192 , ['sepia'] , ['asm'  '-j'  '2'] , 58245
16x1024 , 16384 , ['sepia'] , ['asm'  '-j'  '2'] , 75315
16x2048 , 32768 , ['sepia'] , ['asm'  '-j'  '2'] , 197451
16x4096 , 65536 , ['sepia'] , ['asm'  '-j'  '2'] , 285660
16x8192 , 131072 , ['sepia'] , ['asm'  '-j'  '2'] , 685066
16x16 , 256 , ['sepia'] , ['asm'  '-j'  '2'] , 1757
32x32 , 1024 , ['sepia'] , ['asm'  '-j'  '2'] , 5215
64x64 , 4096 , ['sepia'] , ['asm'  '-j'  '2'] , 26666
128x128 , 16384 , ['sepia'] , ['asm'  '-j'  '2'] , 106475
256x256 , 65536 , ['sepia'] , ['asm'  '-j'  '2'] , 244796
512x512 , 262144 , ['sepia'] , ['asm'  '-j'  '2'] , 1070250
1024x1024 , 1048576 , ['sepia'] , ['asm'  '-j'  '2'] , 3835750
2048x2048 , 4194304 , ['sepia'] , ['asm'  '-j'  '2'] , 14651046
4096x4096 , 16777216 , ['sepia'] , ['asm'  '-j'  '2'] , 58669384
8192x8192 , 67108864 , ['sepia'] , ['asm'  '-j'  '2'] , 236680441
16x16 , 256 , ['ldr'] , ['c'  '-j'  '1'] , 21365
32x16 , 512 , ['ldr'] , ['c'  '-j'  '1'] , 46418
64x16 , 1024 , ['ldr'] , ['c'  '-j'  '1'] , 78020
128x16 , 2048 , ['ldr'] , ['c'  '-j'  '1'] , 276273
256x16 , 4096 , ['ldr'] , ['c'  '-j'  '1'] , 408400
512x16 , 8192 , ['ldr'] , ['c'  '-j'  '1'] , 688515
1024x16 , 16384 , ['ldr'] , ['c'  '-j'  '1'] , 1778886
2048x16 , 32768 , ['ldr'] , ['c'  '-j'  '1'] , 2342088
4096x16 , 65536 , ['ldr'] , ['c'  '-j'  '1'] , 6460038
8192x16 , 131072 , ['ldr'] , ['c'  '-j'  '1'] , 8621334
16x16 , 256 , ['ldr'] , ['c'  '-j'  '1'] , 21365
16x32 , 512 , ['ldr'] , ['c'  '-j'  '1'] , 23233
16x64 , 1024 , ['ldr'] , ['c'  '-j'  '1'] , 92750
16x128 , 2048 , ['ldr'] , ['c'  '-j'  '1'] , 218307
16x256 , 4096 , ['ldr'] , ['c'  '-j'  '1'] , 314085
16x512 , 8192 , ['ldr'] , ['c'  '-j'  '1'] , 1043808
16x1024 , 16384 , ['ldr'] , ['c'  '-j'  '1'] , 1570775
16x2048 , 32768 , ['ldr'] , ['c'  '-j'  '1'] , 3355112
16x4096 , 65536 , ['ldr'] , ['c'  '-j'  '1'] , 5071075
16x8192 , 131072 , ['ldr'] , ['c'  '-j'  '1'] , 10326000
16x16 , 256 , ['ldr'] , ['c'  '-j'  '1'] , 21365
32x32 , 1024 , ['ldr'] , ['c'  '-j'  '1'] , 90535
64x64 , 4096 , ['ldr'] , ['c'  '-j'  '1'] , 620925
128x128 , 16384 , ['ldr'] , ['c'  '-j'  '1'] , 2434351
256x256 , 65536 , ['ldr'] , ['c'  '-j'  '1'] , 6862390
512x512 , 262144 , ['ldr'] , ['c'  '-j'  '1'] , 18868779
1024x1024 , 1048576 , ['ldr'] , ['c'  '-j'  '1'] , 69933879
2048x2048 , 4194304 , ['ldr'] , ['c'  '-j'  '1'] , 283485456
4096x4096 , 16777216 , ['ldr'] , ['c'  '-j'  '1'] , 1128899269
8192x8192 , 67108864 , ['ldr'] , ['c'  '-j'  '1'] , 4529581412
16x16 , 256 , ['ldr'] , ['c'  '-j'  '2'] , 18207
32x16 , 512 , ['ldr'] , ['c'  '-j'  '2'] , 32375
64x16 , 1024 , ['ldr'] , ['c'  '-j'  '2'] , 61235
128x16 , 2048 , ['ldr'] , ['c'  '-j'  '2'] , 219755
256x16 , 4096 , ['ldr'] , ['c'  '-j'  '2'] , 353222
512x16 , 8192 , ['ldr'] , ['c'  '-j'  '2'] , 619412
1024x16 , 16384 , ['ldr'] , ['c'  '-j'  '2'] , 1319712
2048x16 , 32768 , ['ldr'] , ['c'  '-j'  '2'] , 2206215
4096x16 , 65536 , ['ldr'] , ['c'  '-j'  '2'] , 4777325
8192x16 , 131072 , ['ldr'] , ['c'  '-j'  '2'] , 6385437
16x16 , 256 , ['ldr'] , ['c'  '-j'  '2'] , 18207
16x32 , 512 , ['ldr'] , ['c'  '-j'  '2'] , 32590
16x64 , 1024 , ['ldr'] , ['c'  '-j'  '2'] , 72144
16x128 , 2048 , ['ldr'] , ['c'  '-j'  '2'] , 297875
16x256 , 4096 , ['ldr'] , ['c'  '-j'  '2'] , 296476
16x512 , 8192 , ['ldr'] , ['c'  '-j'  '2'] , 802675
16x1024 , 16384 , ['ldr'] , ['c'  '-j'  '2'] , 1201594
16x2048 , 32768 , ['ldr'] , ['c'  '-j'  '2'] , 2415975
16x4096 , 65536 , ['ldr'] , ['c'  '-j'  '2'] , 6143993
16x8192 , 131072 , ['ldr'] , ['c'  '-j'  '2'] , 7026750
16x16 , 256 , ['ldr'] , ['c'  '-j'  '2'] , 18207
32x32 , 1024 , ['ldr'] , ['c'  '-j'  '2'] , 67515
64x64 , 4096 , ['ldr'] , ['c'  '-j'  '2'] , 362550
128x128 , 16384 , ['ldr'] , ['c'  '-j'  '2'] , 1671343
256x256 , 65536 , ['ldr'] , ['c'  '-j'  '2'] , 4640036
512x512 , 262144 , ['ldr'] , ['c'  '-j'  '2'] , 12329569
1024x1024 , 1048576 , ['ldr'] , ['c'  '-j'  '2'] , 49923341
2048x2048 , 4194304 , ['ldr'] , ['c'  '-j'  '2'] , 200887003
4096x4096 , 16777216 , ['ldr'] , ['c'  '-j'  '2'] , 861830337
8192x8192 , 67108864 , ['ldr'] , ['c'  '-j'  '2'] , 3746169165
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '1'] , 57472
32x16 , 512 , ['ldr'] , ['asm'  '-j'  '1'] , 110195
64x16 , 1024 , ['ldr'] , ['asm'  '-j'  '1'] , 210805
128x16 , 2048 , ['ldr'] , ['asm'  '-j'  '1'] , 687384
256x16 , 4096 , ['ldr'] , ['asm'  '-j'  '1'] , 1114306
512x16 , 8192 , ['ldr'] , ['asm'  '-j'  '1'] , 1772405
1024x16 , 16384 , ['ldr'] , ['asm'  '-j'  '1'] , 4220537
2048x16 , 32768 , ['ldr'] , ['asm'  '-j'  '1'] , 6097196
4096x16 , 65536 , ['ldr'] , ['asm'  '-j'  '1'] , 9107264
8192x16 , 131072 , ['ldr'] , ['asm'  '-j'  '1'] , 17668797
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '1'] , 57472
16x32 , 512 , ['ldr'] , ['asm'  '-j'  '1'] , 110255
16x64 , 1024 , ['ldr'] , ['asm'  '-j'  '1'] , 250781
16x128 , 2048 , ['ldr'] , ['asm'  '-j'  '1'] , 592278
16x256 , 4096 , ['ldr'] , ['asm'  '-j'  '1'] , 1014120
16x512 , 8192 , ['ldr'] , ['asm'  '-j'  '1'] , 2608407
16x1024 , 16384 , ['ldr'] , ['asm'  '-j'  '1'] , 3804655
16x2048 , 32768 , ['ldr'] , ['asm'  '-j'  '1'] , 6540690
16x4096 , 65536 , ['ldr'] , ['asm'  '-j'  '1'] , 14774765
16x8192 , 131072 , ['ldr'] , ['asm'  '-j'  '1'] , 18991459
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '1'] , 57472
32x32 , 1024 , ['ldr'] , ['asm'  '-j'  '1'] , 242505
64x64 , 4096 , ['ldr'] , ['asm'  '-j'  '1'] , 1464528
128x128 , 16384 , ['ldr'] , ['asm'  '-j'  '1'] , 5335100
256x256 , 65536 , ['ldr'] , ['asm'  '-j'  '1'] , 14058042
512x512 , 262144 , ['ldr'] , ['asm'  '-j'  '1'] , 45120793
1024x1024 , 1048576 , ['ldr'] , ['asm'  '-j'  '1'] , 184662278
2048x2048 , 4194304 , ['ldr'] , ['asm'  '-j'  '1'] , 747580168
4096x4096 , 16777216 , ['ldr'] , ['asm'  '-j'  '1'] , 2990173719
8192x8192 , 67108864 , ['ldr'] , ['asm'  '-j'  '1'] , 11954382922
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '2'] , 16112
32x16 , 512 , ['ldr'] , ['asm'  '-j'  '2'] , 17700
64x16 , 1024 , ['ldr'] , ['asm'  '-j'  '2'] , 33905
128x16 , 2048 , ['ldr'] , ['asm'  '-j'  '2'] , 110950
256x16 , 4096 , ['ldr'] , ['asm'  '-j'  '2'] , 152728
512x16 , 8192 , ['ldr'] , ['asm'  '-j'  '2'] , 243155
1024x16 , 16384 , ['ldr'] , ['asm'  '-j'  '2'] , 545770
2048x16 , 32768 , ['ldr'] , ['asm'  '-j'  '2'] , 2218230
4096x16 , 65536 , ['ldr'] , ['asm'  '-j'  '2'] , 1432548
8192x16 , 131072 , ['ldr'] , ['asm'  '-j'  '2'] , 2868145
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '2'] , 16112
16x32 , 512 , ['ldr'] , ['asm'  '-j'  '2'] , 17535
16x64 , 1024 , ['ldr'] , ['asm'  '-j'  '2'] , 39825
16x128 , 2048 , ['ldr'] , ['asm'  '-j'  '2'] , 94000
16x256 , 4096 , ['ldr'] , ['asm'  '-j'  '2'] , 153712
16x512 , 8192 , ['ldr'] , ['asm'  '-j'  '2'] , 331643
16x1024 , 16384 , ['ldr'] , ['asm'  '-j'  '2'] , 516940
16x2048 , 32768 , ['ldr'] , ['asm'  '-j'  '2'] , 967340
16x4096 , 65536 , ['ldr'] , ['asm'  '-j'  '2'] , 2038210
16x8192 , 131072 , ['ldr'] , ['asm'  '-j'  '2'] , 2814930
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '2'] , 16112
32x32 , 1024 , ['ldr'] , ['asm'  '-j'  '2'] , 31754
64x64 , 4096 , ['ldr'] , ['asm'  '-j'  '2'] , 182066
128x128 , 16384 , ['ldr'] , ['asm'  '-j'  '2'] , 730219
256x256 , 65536 , ['ldr'] , ['asm'  '-j'  '2'] , 2095244
512x512 , 262144 , ['ldr'] , ['asm'  '-j'  '2'] , 7208144
1024x1024 , 1048576 , ['ldr'] , ['asm'  '-j'  '2'] , 29989011
2048x2048 , 4194304 , ['ldr'] , ['asm'  '-j'  '2'] , 121325329
4096x4096 , 16777216 , ['ldr'] , ['asm'  '-j'  '2'] , 487478788
8192x8192 , 67108864 , ['ldr'] , ['asm'  '-j'  '2'] , 1964905989
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '3'] , 4136
32x16 , 512 , ['ldr'] , ['asm'  '-j'  '3'] , 8045
64x16 , 1024 , ['ldr'] , ['asm'  '-j'  '3'] , 34350
128x16 , 2048 , ['ldr'] , ['asm'  '-j'  '3'] , 46791
256x16 , 4096 , ['ldr'] , ['asm'  '-j'  '3'] , 71036
512x16 , 8192 , ['ldr'] , ['asm'  '-j'  '3'] , 112600
1024x16 , 16384 , ['ldr'] , ['asm'  '-j'  '3'] , 258355
2048x16 , 32768 , ['ldr'] , ['asm'  '-j'  '3'] , 405617
4096x16 , 65536 , ['ldr'] , ['asm'  '-j'  '3'] , 631088
8192x16 , 131072 , ['ldr'] , ['asm'  '-j'  '3'] , 1289240
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '3'] , 4136
16x32 , 512 , ['ldr'] , ['asm'  '-j'  '3'] , 4633
16x64 , 1024 , ['ldr'] , ['asm'  '-j'  '3'] , 16831
16x128 , 2048 , ['ldr'] , ['asm'  '-j'  '3'] , 38535
16x256 , 4096 , ['ldr'] , ['asm'  '-j'  '3'] , 50920
16x512 , 8192 , ['ldr'] , ['asm'  '-j'  '3'] , 153521
16x1024 , 16384 , ['ldr'] , ['asm'  '-j'  '3'] , 227065
16x2048 , 32768 , ['ldr'] , ['asm'  '-j'  '3'] , 369542
16x4096 , 65536 , ['ldr'] , ['asm'  '-j'  '3'] , 775480
16x8192 , 131072 , ['ldr'] , ['asm'  '-j'  '3'] , 1085324
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '3'] , 4136
32x32 , 1024 , ['ldr'] , ['asm'  '-j'  '3'] , 13092
64x64 , 4096 , ['ldr'] , ['asm'  '-j'  '3'] , 64000
128x128 , 16384 , ['ldr'] , ['asm'  '-j'  '3'] , 283090
256x256 , 65536 , ['ldr'] , ['asm'  '-j'  '3'] , 762473
512x512 , 262144 , ['ldr'] , ['asm'  '-j'  '3'] , 2519328
1024x1024 , 1048576 , ['ldr'] , ['asm'  '-j'  '3'] , 10898728
2048x2048 , 4194304 , ['ldr'] , ['asm'  '-j'  '3'] , 49164106
4096x4096 , 16777216 , ['ldr'] , ['asm'  '-j'  '3'] , 196032616
8192x8192 , 67108864 , ['ldr'] , ['asm'  '-j'  '3'] , 809248441
