16x16 , 256 , ['cropflip'] , ['c'] , 460
32x16 , 512 , ['cropflip'] , ['c'] , 3400
64x16 , 1024 , ['cropflip'] , ['c'] , 4570
128x16 , 2048 , ['cropflip'] , ['c'] , 13862
256x16 , 4096 , ['cropflip'] , ['c'] , 16421
512x16 , 8192 , ['cropflip'] , ['c'] , 16083
1024x16 , 16384 , ['cropflip'] , ['c'] , 103500
2048x16 , 32768 , ['cropflip'] , ['c'] , 54953
4096x16 , 65536 , ['cropflip'] , ['c'] , 109686
8192x16 , 131072 , ['cropflip'] , ['c'] , 410606
16x16 , 256 , ['cropflip'] , ['c'] , 460
16x32 , 512 , ['cropflip'] , ['c'] , 941
16x64 , 1024 , ['cropflip'] , ['c'] , 1800
16x128 , 2048 , ['cropflip'] , ['c'] , 3445
16x256 , 4096 , ['cropflip'] , ['c'] , 7089
16x512 , 8192 , ['cropflip'] , ['c'] , 53012
16x1024 , 16384 , ['cropflip'] , ['c'] , 28212
16x2048 , 32768 , ['cropflip'] , ['c'] , 56403
16x4096 , 65536 , ['cropflip'] , ['c'] , 338480
16x8192 , 131072 , ['cropflip'] , ['c'] , 211491
16x16 , 256 , ['cropflip'] , ['c'] , 460
32x32 , 1024 , ['cropflip'] , ['c'] , 1765
64x64 , 4096 , ['cropflip'] , ['c'] , 29425
128x128 , 16384 , ['cropflip'] , ['c'] , 109787
256x256 , 65536 , ['cropflip'] , ['c'] , 231210
512x512 , 262144 , ['cropflip'] , ['c'] , 445250
1024x1024 , 1048576 , ['cropflip'] , ['c'] , 3408488
2048x2048 , 4194304 , ['cropflip'] , ['c'] , 13498640
4096x4096 , 16777216 , ['cropflip'] , ['c'] , 53514306
8192x8192 , 67108864 , ['cropflip'] , ['c'] , 214131073
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '1'] , 1537
32x16 , 512 , ['cropflip'] , ['asm'  '-j'  '1'] , 704
64x16 , 1024 , ['cropflip'] , ['asm'  '-j'  '1'] , 2737
128x16 , 2048 , ['cropflip'] , ['asm'  '-j'  '1'] , 1156
256x16 , 4096 , ['cropflip'] , ['asm'  '-j'  '1'] , 3092
512x16 , 8192 , ['cropflip'] , ['asm'  '-j'  '1'] , 7465
1024x16 , 16384 , ['cropflip'] , ['asm'  '-j'  '1'] , 12064
2048x16 , 32768 , ['cropflip'] , ['asm'  '-j'  '1'] , 21424
4096x16 , 65536 , ['cropflip'] , ['asm'  '-j'  '1'] , 55821
8192x16 , 131072 , ['cropflip'] , ['asm'  '-j'  '1'] , 175035
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '1'] , 1537
16x32 , 512 , ['cropflip'] , ['asm'  '-j'  '1'] , 765
16x64 , 1024 , ['cropflip'] , ['asm'  '-j'  '1'] , 1486
16x128 , 2048 , ['cropflip'] , ['asm'  '-j'  '1'] , 3156
16x256 , 4096 , ['cropflip'] , ['asm'  '-j'  '1'] , 5850
16x512 , 8192 , ['cropflip'] , ['asm'  '-j'  '1'] , 43588
16x1024 , 16384 , ['cropflip'] , ['asm'  '-j'  '1'] , 23229
16x2048 , 32768 , ['cropflip'] , ['asm'  '-j'  '1'] , 46647
16x4096 , 65536 , ['cropflip'] , ['asm'  '-j'  '1'] , 207007
16x8192 , 131072 , ['cropflip'] , ['asm'  '-j'  '1'] , 368050
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '1'] , 1537
32x32 , 1024 , ['cropflip'] , ['asm'  '-j'  '1'] , 980
64x64 , 4096 , ['cropflip'] , ['asm'  '-j'  '1'] , 7776
128x128 , 16384 , ['cropflip'] , ['asm'  '-j'  '1'] , 21652
256x256 , 65536 , ['cropflip'] , ['asm'  '-j'  '1'] , 86325
512x512 , 262144 , ['cropflip'] , ['asm'  '-j'  '1'] , 229640
1024x1024 , 1048576 , ['cropflip'] , ['asm'  '-j'  '1'] , 3213118
2048x2048 , 4194304 , ['cropflip'] , ['asm'  '-j'  '1'] , 13035915
4096x4096 , 16777216 , ['cropflip'] , ['asm'  '-j'  '1'] , 52549491
8192x8192 , 67108864 , ['cropflip'] , ['asm'  '-j'  '1'] , 210073678
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '2'] , 759
32x16 , 512 , ['cropflip'] , ['asm'  '-j'  '2'] , 1912
64x16 , 1024 , ['cropflip'] , ['asm'  '-j'  '2'] , 10050
128x16 , 2048 , ['cropflip'] , ['asm'  '-j'  '2'] , 5824
256x16 , 4096 , ['cropflip'] , ['asm'  '-j'  '2'] , 15975
512x16 , 8192 , ['cropflip'] , ['asm'  '-j'  '2'] , 32980
1024x16 , 16384 , ['cropflip'] , ['asm'  '-j'  '2'] , 53948
2048x16 , 32768 , ['cropflip'] , ['asm'  '-j'  '2'] , 82341
4096x16 , 65536 , ['cropflip'] , ['asm'  '-j'  '2'] , 164268
8192x16 , 131072 , ['cropflip'] , ['asm'  '-j'  '2'] , 329188
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '2'] , 759
16x32 , 512 , ['cropflip'] , ['asm'  '-j'  '2'] , 1465
16x64 , 1024 , ['cropflip'] , ['asm'  '-j'  '2'] , 2880
16x128 , 2048 , ['cropflip'] , ['asm'  '-j'  '2'] , 7137
16x256 , 4096 , ['cropflip'] , ['asm'  '-j'  '2'] , 11368
16x512 , 8192 , ['cropflip'] , ['asm'  '-j'  '2'] , 75611
16x1024 , 16384 , ['cropflip'] , ['asm'  '-j'  '2'] , 45286
16x2048 , 32768 , ['cropflip'] , ['asm'  '-j'  '2'] , 90524
16x4096 , 65536 , ['cropflip'] , ['asm'  '-j'  '2'] , 361994
16x8192 , 131072 , ['cropflip'] , ['asm'  '-j'  '2'] , 603180
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '2'] , 759
32x32 , 1024 , ['cropflip'] , ['asm'  '-j'  '2'] , 2747
64x64 , 4096 , ['cropflip'] , ['asm'  '-j'  '2'] , 19825
128x128 , 16384 , ['cropflip'] , ['asm'  '-j'  '2'] , 83136
256x256 , 65536 , ['cropflip'] , ['asm'  '-j'  '2'] , 169380
512x512 , 262144 , ['cropflip'] , ['asm'  '-j'  '2'] , 654412
1024x1024 , 1048576 , ['cropflip'] , ['asm'  '-j'  '2'] , 3379639
2048x2048 , 4194304 , ['cropflip'] , ['asm'  '-j'  '2'] , 13841172
4096x4096 , 16777216 , ['cropflip'] , ['asm'  '-j'  '2'] , 56043247
8192x8192 , 67108864 , ['cropflip'] , ['asm'  '-j'  '2'] , 225111060
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '3'] , 856
32x16 , 512 , ['cropflip'] , ['asm'  '-j'  '3'] , 1078
64x16 , 1024 , ['cropflip'] , ['asm'  '-j'  '3'] , 5375
128x16 , 2048 , ['cropflip'] , ['asm'  '-j'  '3'] , 3012
256x16 , 4096 , ['cropflip'] , ['asm'  '-j'  '3'] , 7915
512x16 , 8192 , ['cropflip'] , ['asm'  '-j'  '3'] , 16860
1024x16 , 16384 , ['cropflip'] , ['asm'  '-j'  '3'] , 27288
2048x16 , 32768 , ['cropflip'] , ['asm'  '-j'  '3'] , 41397
4096x16 , 65536 , ['cropflip'] , ['asm'  '-j'  '3'] , 82380
8192x16 , 131072 , ['cropflip'] , ['asm'  '-j'  '3'] , 170349
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '3'] , 856
16x32 , 512 , ['cropflip'] , ['asm'  '-j'  '3'] , 883
16x64 , 1024 , ['cropflip'] , ['asm'  '-j'  '3'] , 1709
16x128 , 2048 , ['cropflip'] , ['asm'  '-j'  '3'] , 4208
16x256 , 4096 , ['cropflip'] , ['asm'  '-j'  '3'] , 6674
16x512 , 8192 , ['cropflip'] , ['asm'  '-j'  '3'] , 39870
16x1024 , 16384 , ['cropflip'] , ['asm'  '-j'  '3'] , 26515
16x2048 , 32768 , ['cropflip'] , ['asm'  '-j'  '3'] , 52997
16x4096 , 65536 , ['cropflip'] , ['asm'  '-j'  '3'] , 198606
16x8192 , 131072 , ['cropflip'] , ['asm'  '-j'  '3'] , 317610
16x16 , 256 , ['cropflip'] , ['asm'  '-j'  '3'] , 856
32x32 , 1024 , ['cropflip'] , ['asm'  '-j'  '3'] , 1524
64x64 , 4096 , ['cropflip'] , ['asm'  '-j'  '3'] , 10425
128x128 , 16384 , ['cropflip'] , ['asm'  '-j'  '3'] , 42572
256x256 , 65536 , ['cropflip'] , ['asm'  '-j'  '3'] , 92788
512x512 , 262144 , ['cropflip'] , ['asm'  '-j'  '3'] , 332912
1024x1024 , 1048576 , ['cropflip'] , ['asm'  '-j'  '3'] , 3216232
2048x2048 , 4194304 , ['cropflip'] , ['asm'  '-j'  '3'] , 12889647
4096x4096 , 16777216 , ['cropflip'] , ['asm'  '-j'  '3'] , 52185560
8192x8192 , 67108864 , ['cropflip'] , ['asm'  '-j'  '3'] , 209349594
16x16 , 256 , ['sepia'] , ['c'] , 9500
32x16 , 512 , ['sepia'] , ['c'] , 6800
64x16 , 1024 , ['sepia'] , ['c'] , 32977
128x16 , 2048 , ['sepia'] , ['c'] , 21885
256x16 , 4096 , ['sepia'] , ['c'] , 58335
512x16 , 8192 , ['sepia'] , ['c'] , 116626
1024x16 , 16384 , ['sepia'] , ['c'] , 194300
2048x16 , 32768 , ['sepia'] , ['c'] , 498982
4096x16 , 65536 , ['sepia'] , ['c'] , 623436
8192x16 , 131072 , ['sepia'] , ['c'] , 1303730
16x16 , 256 , ['sepia'] , ['c'] , 9500
16x32 , 512 , ['sepia'] , ['c'] , 5027
16x64 , 1024 , ['sepia'] , ['c'] , 10097
16x128 , 2048 , ['sepia'] , ['c'] , 25204
16x256 , 4096 , ['sepia'] , ['c'] , 40300
16x512 , 8192 , ['sepia'] , ['c'] , 202767
16x1024 , 16384 , ['sepia'] , ['c'] , 162297
16x2048 , 32768 , ['sepia'] , ['c'] , 324947
16x4096 , 65536 , ['sepia'] , ['c'] , 1027575
16x8192 , 131072 , ['sepia'] , ['c'] , 1500988
16x16 , 256 , ['sepia'] , ['c'] , 9500
32x32 , 1024 , ['sepia'] , ['c'] , 9936
64x64 , 4096 , ['sepia'] , ['c'] , 73382
128x128 , 16384 , ['sepia'] , ['c'] , 312446
256x256 , 65536 , ['sepia'] , ['c'] , 625479
512x512 , 262144 , ['sepia'] , ['c'] , 2344832
1024x1024 , 1048576 , ['sepia'] , ['c'] , 9652681
2048x2048 , 4194304 , ['sepia'] , ['c'] , 38756350
4096x4096 , 16777216 , ['sepia'] , ['c'] , 155050338
8192x8192 , 67108864 , ['sepia'] , ['c'] , 620408637
16x16 , 256 , ['sepia'] , ['asm'  '-j'  '1'] , 2867
32x16 , 512 , ['sepia'] , ['asm'  '-j'  '1'] , 3028
64x16 , 1024 , ['sepia'] , ['asm'  '-j'  '1'] , 14533
128x16 , 2048 , ['sepia'] , ['asm'  '-j'  '1'] , 9645
256x16 , 4096 , ['sepia'] , ['asm'  '-j'  '1'] , 22490
512x16 , 8192 , ['sepia'] , ['asm'  '-j'  '1'] , 33506
1024x16 , 16384 , ['sepia'] , ['asm'  '-j'  '1'] , 74962
2048x16 , 32768 , ['sepia'] , ['asm'  '-j'  '1'] , 120027
4096x16 , 65536 , ['sepia'] , ['asm'  '-j'  '1'] , 240235
8192x16 , 131072 , ['sepia'] , ['asm'  '-j'  '1'] , 497739
16x16 , 256 , ['sepia'] , ['asm'  '-j'  '1'] , 2867
16x32 , 512 , ['sepia'] , ['asm'  '-j'  '1'] , 2230
16x64 , 1024 , ['sepia'] , ['asm'  '-j'  '1'] , 4418
16x128 , 2048 , ['sepia'] , ['asm'  '-j'  '1'] , 11042
16x256 , 4096 , ['sepia'] , ['asm'  '-j'  '1'] , 15277
16x512 , 8192 , ['sepia'] , ['asm'  '-j'  '1'] , 126828
16x1024 , 16384 , ['sepia'] , ['asm'  '-j'  '1'] , 60989
16x2048 , 32768 , ['sepia'] , ['asm'  '-j'  '1'] , 122453
16x4096 , 65536 , ['sepia'] , ['asm'  '-j'  '1'] , 368105
16x8192 , 131072 , ['sepia'] , ['asm'  '-j'  '1'] , 496212
16x16 , 256 , ['sepia'] , ['asm'  '-j'  '1'] , 2867
32x32 , 1024 , ['sepia'] , ['asm'  '-j'  '1'] , 4382
64x64 , 4096 , ['sepia'] , ['asm'  '-j'  '1'] , 28175
128x128 , 16384 , ['sepia'] , ['asm'  '-j'  '1'] , 112488
256x256 , 65536 , ['sepia'] , ['asm'  '-j'  '1'] , 240853
512x512 , 262144 , ['sepia'] , ['asm'  '-j'  '1'] , 1453935
1024x1024 , 1048576 , ['sepia'] , ['asm'  '-j'  '1'] , 4039807
2048x2048 , 4194304 , ['sepia'] , ['asm'  '-j'  '1'] , 16046868
4096x4096 , 16777216 , ['sepia'] , ['asm'  '-j'  '1'] , 64131203
8192x8192 , 67108864 , ['sepia'] , ['asm'  '-j'  '1'] , 256915941
16x16 , 256 , ['sepia'] , ['asm'  '-j'  '2'] , 2016
32x16 , 512 , ['sepia'] , ['asm'  '-j'  '2'] , 1580
64x16 , 1024 , ['sepia'] , ['asm'  '-j'  '2'] , 9250
128x16 , 2048 , ['sepia'] , ['asm'  '-j'  '2'] , 7127
256x16 , 4096 , ['sepia'] , ['asm'  '-j'  '2'] , 16015
512x16 , 8192 , ['sepia'] , ['asm'  '-j'  '2'] , 32120
1024x16 , 16384 , ['sepia'] , ['asm'  '-j'  '2'] , 53396
2048x16 , 32768 , ['sepia'] , ['asm'  '-j'  '2'] , 85306
4096x16 , 65536 , ['sepia'] , ['asm'  '-j'  '2'] , 170962
8192x16 , 131072 , ['sepia'] , ['asm'  '-j'  '2'] , 341770
16x16 , 256 , ['sepia'] , ['asm'  '-j'  '2'] , 2016
16x32 , 512 , ['sepia'] , ['asm'  '-j'  '2'] , 1586
16x64 , 1024 , ['sepia'] , ['asm'  '-j'  '2'] , 3127
16x128 , 2048 , ['sepia'] , ['asm'  '-j'  '2'] , 7771
16x256 , 4096 , ['sepia'] , ['asm'  '-j'  '2'] , 10680
16x512 , 8192 , ['sepia'] , ['asm'  '-j'  '2'] , 45743
16x1024 , 16384 , ['sepia'] , ['asm'  '-j'  '2'] , 42659
16x2048 , 32768 , ['sepia'] , ['asm'  '-j'  '2'] , 85482
16x4096 , 65536 , ['sepia'] , ['asm'  '-j'  '2'] , 256980
16x8192 , 131072 , ['sepia'] , ['asm'  '-j'  '2'] , 354361
16x16 , 256 , ['sepia'] , ['asm'  '-j'  '2'] , 2016
32x32 , 1024 , ['sepia'] , ['asm'  '-j'  '2'] , 3106
64x64 , 4096 , ['sepia'] , ['asm'  '-j'  '2'] , 20012
128x128 , 16384 , ['sepia'] , ['asm'  '-j'  '2'] , 79782
256x256 , 65536 , ['sepia'] , ['asm'  '-j'  '2'] , 171147
512x512 , 262144 , ['sepia'] , ['asm'  '-j'  '2'] , 869808
1024x1024 , 1048576 , ['sepia'] , ['asm'  '-j'  '2'] , 3586559
2048x2048 , 4194304 , ['sepia'] , ['asm'  '-j'  '2'] , 14389809
4096x4096 , 16777216 , ['sepia'] , ['asm'  '-j'  '2'] , 57355285
8192x8192 , 67108864 , ['sepia'] , ['asm'  '-j'  '2'] , 229785275
16x16 , 256 , ['ldr'] , ['c'  '-j'  '1'] , 24650
32x16 , 512 , ['ldr'] , ['c'  '-j'  '1'] , 23200
64x16 , 1024 , ['ldr'] , ['c'  '-j'  '1'] , 134873
128x16 , 2048 , ['ldr'] , ['c'  '-j'  '1'] , 116573
256x16 , 4096 , ['ldr'] , ['c'  '-j'  '1'] , 291380
512x16 , 8192 , ['ldr'] , ['c'  '-j'  '1'] , 462521
1024x16 , 16384 , ['ldr'] , ['c'  '-j'  '1'] , 957888
2048x16 , 32768 , ['ldr'] , ['c'  '-j'  '1'] , 1715700
4096x16 , 65536 , ['ldr'] , ['c'  '-j'  '1'] , 3325103
8192x16 , 131072 , ['ldr'] , ['c'  '-j'  '1'] , 6440453
16x16 , 256 , ['ldr'] , ['c'  '-j'  '1'] , 24650
16x32 , 512 , ['ldr'] , ['c'  '-j'  '1'] , 23044
16x64 , 1024 , ['ldr'] , ['c'  '-j'  '1'] , 49288
16x128 , 2048 , ['ldr'] , ['c'  '-j'  '1'] , 101829
16x256 , 4096 , ['ldr'] , ['c'  '-j'  '1'] , 206786
16x512 , 8192 , ['ldr'] , ['c'  '-j'  '1'] , 736750
16x1024 , 16384 , ['ldr'] , ['c'  '-j'  '1'] , 836882
16x2048 , 32768 , ['ldr'] , ['c'  '-j'  '1'] , 1572959
16x4096 , 65536 , ['ldr'] , ['c'  '-j'  '1'] , 3147031
16x8192 , 131072 , ['ldr'] , ['c'  '-j'  '1'] , 6292509
16x16 , 256 , ['ldr'] , ['c'  '-j'  '1'] , 24650
32x32 , 1024 , ['ldr'] , ['c'  '-j'  '1'] , 54359
64x64 , 4096 , ['ldr'] , ['c'  '-j'  '1'] , 413440
128x128 , 16384 , ['ldr'] , ['c'  '-j'  '1'] , 1437638
256x256 , 65536 , ['ldr'] , ['c'  '-j'  '1'] , 4353879
512x512 , 262144 , ['ldr'] , ['c'  '-j'  '1'] , 17002318
1024x1024 , 1048576 , ['ldr'] , ['c'  '-j'  '1'] , 68794091
2048x2048 , 4194304 , ['ldr'] , ['c'  '-j'  '1'] , 276504256
4096x4096 , 16777216 , ['ldr'] , ['c'  '-j'  '1'] , 1106796278
8192x8192 , 67108864 , ['ldr'] , ['c'  '-j'  '1'] , 4429169512
16x16 , 256 , ['ldr'] , ['c'  '-j'  '2'] , 9035
32x16 , 512 , ['ldr'] , ['c'  '-j'  '2'] , 17116
64x16 , 1024 , ['ldr'] , ['c'  '-j'  '2'] , 95800
128x16 , 2048 , ['ldr'] , ['c'  '-j'  '2'] , 120490
256x16 , 4096 , ['ldr'] , ['c'  '-j'  '2'] , 223038
512x16 , 8192 , ['ldr'] , ['c'  '-j'  '2'] , 411862
1024x16 , 16384 , ['ldr'] , ['c'  '-j'  '2'] , 680603
2048x16 , 32768 , ['ldr'] , ['c'  '-j'  '2'] , 1317426
4096x16 , 65536 , ['ldr'] , ['c'  '-j'  '2'] , 4684297
8192x16 , 131072 , ['ldr'] , ['c'  '-j'  '2'] , 5599078
16x16 , 256 , ['ldr'] , ['c'  '-j'  '2'] , 9035
16x32 , 512 , ['ldr'] , ['c'  '-j'  '2'] , 18476
16x64 , 1024 , ['ldr'] , ['c'  '-j'  '2'] , 38589
16x128 , 2048 , ['ldr'] , ['c'  '-j'  '2'] , 264656
16x256 , 4096 , ['ldr'] , ['c'  '-j'  '2'] , 160124
16x512 , 8192 , ['ldr'] , ['c'  '-j'  '2'] , 320412
16x1024 , 16384 , ['ldr'] , ['c'  '-j'  '2'] , 600612
16x2048 , 32768 , ['ldr'] , ['c'  '-j'  '2'] , 2088525
16x4096 , 65536 , ['ldr'] , ['c'  '-j'  '2'] , 2410559
16x8192 , 131072 , ['ldr'] , ['c'  '-j'  '2'] , 4835841
16x16 , 256 , ['ldr'] , ['c'  '-j'  '2'] , 9035
32x32 , 1024 , ['ldr'] , ['c'  '-j'  '2'] , 40271
64x64 , 4096 , ['ldr'] , ['c'  '-j'  '2'] , 285725
128x128 , 16384 , ['ldr'] , ['c'  '-j'  '2'] , 934084
256x256 , 65536 , ['ldr'] , ['c'  '-j'  '2'] , 3159691
512x512 , 262144 , ['ldr'] , ['c'  '-j'  '2'] , 13301033
1024x1024 , 1048576 , ['ldr'] , ['c'  '-j'  '2'] , 48932422
2048x2048 , 4194304 , ['ldr'] , ['c'  '-j'  '2'] , 195617244
4096x4096 , 16777216 , ['ldr'] , ['c'  '-j'  '2'] , 831849478
8192x8192 , 67108864 , ['ldr'] , ['c'  '-j'  '2'] , 3330858271
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '1'] , 28662
32x16 , 512 , ['ldr'] , ['asm'  '-j'  '1'] , 58516
64x16 , 1024 , ['ldr'] , ['asm'  '-j'  '1'] , 287071
128x16 , 2048 , ['ldr'] , ['asm'  '-j'  '1'] , 392636
256x16 , 4096 , ['ldr'] , ['asm'  '-j'  '1'] , 561103
512x16 , 8192 , ['ldr'] , ['asm'  '-j'  '1'] , 1201725
1024x16 , 16384 , ['ldr'] , ['asm'  '-j'  '1'] , 2109556
2048x16 , 32768 , ['ldr'] , ['asm'  '-j'  '1'] , 4510597
4096x16 , 65536 , ['ldr'] , ['asm'  '-j'  '1'] , 8525418
8192x16 , 131072 , ['ldr'] , ['asm'  '-j'  '1'] , 16987522
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '1'] , 28662
16x32 , 512 , ['ldr'] , ['asm'  '-j'  '1'] , 62335
16x64 , 1024 , ['ldr'] , ['asm'  '-j'  '1'] , 133697
16x128 , 2048 , ['ldr'] , ['asm'  '-j'  '1'] , 376832
16x256 , 4096 , ['ldr'] , ['asm'  '-j'  '1'] , 560771
16x512 , 8192 , ['ldr'] , ['asm'  '-j'  '1'] , 1129494
16x1024 , 16384 , ['ldr'] , ['asm'  '-j'  '1'] , 3408266
16x2048 , 32768 , ['ldr'] , ['asm'  '-j'  '1'] , 4541521
16x4096 , 65536 , ['ldr'] , ['asm'  '-j'  '1'] , 8514534
16x8192 , 131072 , ['ldr'] , ['asm'  '-j'  '1'] , 17058896
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '1'] , 28662
32x32 , 1024 , ['ldr'] , ['asm'  '-j'  '1'] , 145497
64x64 , 4096 , ['ldr'] , ['asm'  '-j'  '1'] , 871232
128x128 , 16384 , ['ldr'] , ['asm'  '-j'  '1'] , 2666609
256x256 , 65536 , ['ldr'] , ['asm'  '-j'  '1'] , 11020903
512x512 , 262144 , ['ldr'] , ['asm'  '-j'  '1'] , 44877072
1024x1024 , 1048576 , ['ldr'] , ['asm'  '-j'  '1'] , 180804231
2048x2048 , 4194304 , ['ldr'] , ['asm'  '-j'  '1'] , 726221015
4096x4096 , 16777216 , ['ldr'] , ['asm'  '-j'  '1'] , 2911205179
8192x8192 , 67108864 , ['ldr'] , ['asm'  '-j'  '1'] , 11669267925
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '2'] , 4192
32x16 , 512 , ['ldr'] , ['asm'  '-j'  '2'] , 18500
64x16 , 1024 , ['ldr'] , ['asm'  '-j'  '2'] , 49922
128x16 , 2048 , ['ldr'] , ['asm'  '-j'  '2'] , 56464
256x16 , 4096 , ['ldr'] , ['asm'  '-j'  '2'] , 76791
512x16 , 8192 , ['ldr'] , ['asm'  '-j'  '2'] , 127943
1024x16 , 16384 , ['ldr'] , ['asm'  '-j'  '2'] , 232644
2048x16 , 32768 , ['ldr'] , ['asm'  '-j'  '2'] , 506923
4096x16 , 65536 , ['ldr'] , ['asm'  '-j'  '2'] , 1016370
8192x16 , 131072 , ['ldr'] , ['asm'  '-j'  '2'] , 1908025
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '2'] , 4192
16x32 , 512 , ['ldr'] , ['asm'  '-j'  '2'] , 9738
16x64 , 1024 , ['ldr'] , ['asm'  '-j'  '2'] , 20827
16x128 , 2048 , ['ldr'] , ['asm'  '-j'  '2'] , 71690
16x256 , 4096 , ['ldr'] , ['asm'  '-j'  '2'] , 72859
16x512 , 8192 , ['ldr'] , ['asm'  '-j'  '2'] , 145315
16x1024 , 16384 , ['ldr'] , ['asm'  '-j'  '2'] , 291482
16x2048 , 32768 , ['ldr'] , ['asm'  '-j'  '2'] , 583586
16x4096 , 65536 , ['ldr'] , ['asm'  '-j'  '2'] , 1096741
16x8192 , 131072 , ['ldr'] , ['asm'  '-j'  '2'] , 2188456
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '2'] , 4192
32x32 , 1024 , ['ldr'] , ['asm'  '-j'  '2'] , 21539
64x64 , 4096 , ['ldr'] , ['asm'  '-j'  '2'] , 97940
128x128 , 16384 , ['ldr'] , ['asm'  '-j'  '2'] , 295379
256x256 , 65536 , ['ldr'] , ['asm'  '-j'  '2'] , 1211059
512x512 , 262144 , ['ldr'] , ['asm'  '-j'  '2'] , 4903579
1024x1024 , 1048576 , ['ldr'] , ['asm'  '-j'  '2'] , 20107512
2048x2048 , 4194304 , ['ldr'] , ['asm'  '-j'  '2'] , 82531897
4096x4096 , 16777216 , ['ldr'] , ['asm'  '-j'  '2'] , 330825744
8192x8192 , 67108864 , ['ldr'] , ['asm'  '-j'  '2'] , 1324934703
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '3'] , 2206
32x16 , 512 , ['ldr'] , ['asm'  '-j'  '3'] , 9018
64x16 , 1024 , ['ldr'] , ['asm'  '-j'  '3'] , 17132
128x16 , 2048 , ['ldr'] , ['asm'  '-j'  '3'] , 26800
256x16 , 4096 , ['ldr'] , ['asm'  '-j'  '3'] , 42604
512x16 , 8192 , ['ldr'] , ['asm'  '-j'  '3'] , 71359
1024x16 , 16384 , ['ldr'] , ['asm'  '-j'  '3'] , 137747
2048x16 , 32768 , ['ldr'] , ['asm'  '-j'  '3'] , 324224
4096x16 , 65536 , ['ldr'] , ['asm'  '-j'  '3'] , 652121
8192x16 , 131072 , ['ldr'] , ['asm'  '-j'  '3'] , 1304419
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '3'] , 2206
16x32 , 512 , ['ldr'] , ['asm'  '-j'  '3'] , 4353
16x64 , 1024 , ['ldr'] , ['asm'  '-j'  '3'] , 9044
16x128 , 2048 , ['ldr'] , ['asm'  '-j'  '3'] , 29845
16x256 , 4096 , ['ldr'] , ['asm'  '-j'  '3'] , 35694
16x512 , 8192 , ['ldr'] , ['asm'  '-j'  '3'] , 71512
16x1024 , 16384 , ['ldr'] , ['asm'  '-j'  '3'] , 136294
16x2048 , 32768 , ['ldr'] , ['asm'  '-j'  '3'] , 270979
16x4096 , 65536 , ['ldr'] , ['asm'  '-j'  '3'] , 509394
16x8192 , 131072 , ['ldr'] , ['asm'  '-j'  '3'] , 1018706
16x16 , 256 , ['ldr'] , ['asm'  '-j'  '3'] , 2206
32x32 , 1024 , ['ldr'] , ['asm'  '-j'  '3'] , 9559
64x64 , 4096 , ['ldr'] , ['asm'  '-j'  '3'] , 47884
128x128 , 16384 , ['ldr'] , ['asm'  '-j'  '3'] , 150034
256x256 , 65536 , ['ldr'] , ['asm'  '-j'  '3'] , 618850
512x512 , 262144 , ['ldr'] , ['asm'  '-j'  '3'] , 2524719
1024x1024 , 1048576 , ['ldr'] , ['asm'  '-j'  '3'] , 10874153
2048x2048 , 4194304 , ['ldr'] , ['asm'  '-j'  '3'] , 48014528
4096x4096 , 16777216 , ['ldr'] , ['asm'  '-j'  '3'] , 192360944
8192x8192 , 67108864 , ['ldr'] , ['asm'  '-j'  '3'] , 793261116
